region,preproc,model,thresh,score
MLd,rawspectrogram,leglm,0.50,0.387781
MLd,rawspectrogram,leglm,0.75,0.381104
MLd,rawspectrogram,leglm,1.00,0.352443
MLd,lyons,linear,0.00,0.460384
MLd,lyons,linear,0.25,0.465041
MLd,lyons,linear,0.50,0.463263
MLd,lyons,linear,0.75,0.457626
MLd,lyons,linear,1.00,0.447298
MLd,lyons,sepnl_spline,0.00,0.538132
MLd,lyons,sepnl_spline,0.25,0.539715
MLd,lyons,sepnl_spline,0.50,0.525200
MLd,lyons,sepnl_spline,0.75,0.525790
MLd,lyons,sepnl_spline,1.00,0.509912
MLd,lyons,sepnl_dists,0.00,0.474047
MLd,lyons,sepnl_dists,0.25,0.467477
MLd,lyons,sepnl_dists,0.50,0.545314
MLd,lyons,sepnl_dists,0.75,0.532162
MLd,lyons,sepnl_dists,1.00,0.492326
MLd,lyons,poisson,0.00,0.037714
MLd,lyons,poisson,0.25,0.037639
MLd,lyons,poisson,0.50,0.332393
MLd,lyons,poisson,0.75,0.387151
MLd,lyons,poisson,1.00,0.367851
MLd,lyons,binomial,0.00,0.197872
MLd,lyons,binomial,0.25,0.136191
MLd,lyons,binomial,0.50,0.394670
MLd,lyons,binomial,0.75,0.437766
MLd,lyons,binomial,1.00,0.422296
MLd,lyons,leglm,0.00,0.122316
MLd,lyons,leglm,0.25,0.083157
MLd,lyons,leglm,0.50,0.407505
MLd,lyons,leglm,0.75,0.429826
MLd,lyons,leglm,1.00,0.418890
MLd,surprise,linear,0.00,0.513844
MLd,surprise,linear,0.25,0.509809
MLd,surprise,linear,0.50,0.507125
MLd,surprise,linear,0.75,0.504240
MLd,surprise,linear,1.00,0.494881
MLd,surprise,sepnl_spline,0.00,0.545419
MLd,surprise,sepnl_spline,0.25,0.537202
MLd,surprise,sepnl_spline,0.50,0.502543
MLd,surprise,sepnl_spline,0.75,0.529099
MLd,surprise,sepnl_spline,1.00,0.528508
MLd,surprise,sepnl_dists,0.00,0.493284
MLd,surprise,sepnl_dists,0.25,0.421780
MLd,surprise,sepnl_dists,0.50,0.494450
MLd,surprise,sepnl_dists,0.75,0.486678
MLd,surprise,sepnl_dists,1.00,0.461975
MLd,surprise,poisson,0.00,0.290593
MLd,surprise,poisson,0.25,0.269092
MLd,surprise,poisson,0.50,0.254909
MLd,surprise,poisson,0.75,0.231341
MLd,surprise,poisson,1.00,0.234987
MLd,surprise,binomial,0.00,0.384199
MLd,surprise,binomial,0.25,0.392007
MLd,surprise,binomial,0.50,0.389332
MLd,surprise,binomial,0.75,0.377380
MLd,surprise,binomial,1.00,0.326591
MLd,surprise,leglm,0.00,0.472910
MLd,surprise,leglm,0.25,0.457533
MLd,surprise,leglm,0.50,0.447183
MLd,surprise,leglm,0.75,0.392678
MLd,surprise,leglm,1.00,0.262973
OV,rawspectrogram,linear,0.00,0.153407
OV,rawspectrogram,linear,0.25,0.671491
OV,rawspectrogram,linear,0.50,0.676830
OV,rawspectrogram,linear,0.75,0.678295
OV,rawspectrogram,linear,1.00,0.676859
OV,rawspectrogram,sepnl_spline,0.00,0.609506
OV,rawspectrogram,sepnl_spline,0.25,0.671745
OV,rawspectrogram,sepnl_spline,0.50,0.670411
OV,rawspectrogram,sepnl_spline,0.75,0.654956
OV,rawspectrogram,sepnl_spline,1.00,0.678276
OV,rawspectrogram,sepnl_dists,0.00,0.362818
OV,rawspectrogram,sepnl_dists,0.25,0.537939
OV,rawspectrogram,sepnl_dists,0.50,0.540347
OV,rawspectrogram,sepnl_dists,0.75,0.544648
OV,rawspectrogram,sepnl_dists,1.00,0.542459
OV,rawspectrogram,poisson,0.00,0.656286
OV,rawspectrogram,poisson,0.25,0.665547
OV,rawspectrogram,poisson,0.50,0.666518
OV,rawspectrogram,poisson,0.75,0.668132
OV,rawspectrogram,poisson,1.00,0.666088
OV,rawspectrogram,binomial,0.00,0.475087
OV,rawspectrogram,binomial,0.25,0.512396
OV,rawspectrogram,binomial,0.50,0.668674
OV,rawspectrogram,binomial,0.75,0.672649
OV,rawspectrogram,binomial,1.00,0.675545
OV,rawspectrogram,leglm,0.00,0.655343
OV,rawspectrogram,leglm,0.25,0.678006
OV,rawspectrogram,leglm,0.50,0.680893
OV,rawspectrogram,leglm,0.75,0.682213
OV,rawspectrogram,leglm,1.00,0.680569
OV,lyons,linear,0.00,0.260275
OV,lyons,linear,0.25,0.633235
OV,lyons,linear,0.50,0.639526
OV,lyons,linear,0.75,0.642086
OV,lyons,linear,1.00,0.642350
OV,lyons,sepnl_spline,0.00,0.654659
OV,lyons,sepnl_spline,0.25,0.636589
OV,lyons,sepnl_spline,0.50,0.647025
OV,lyons,sepnl_spline,0.75,0.649447
OV,lyons,sepnl_spline,1.00,0.541063
OV,lyons,sepnl_dists,0.00,0.648474
OV,lyons,sepnl_dists,0.25,0.635854
OV,lyons,sepnl_dists,0.50,0.646025
OV,lyons,sepnl_dists,0.75,0.648965
OV,lyons,sepnl_dists,1.00,0.653571
OV,lyons,poisson,0.00,0.626394
OV,lyons,poisson,0.25,0.635861
OV,lyons,poisson,0.50,0.640037
OV,lyons,poisson,0.75,0.639269
OV,lyons,poisson,1.00,0.637312
OV,lyons,binomial,0.00,0.476743
OV,lyons,binomial,0.25,0.497391
OV,lyons,binomial,0.50,0.621442
OV,lyons,binomial,0.75,0.641007
OV,lyons,binomial,1.00,0.642262
OV,lyons,leglm,0.00,0.632323
OV,lyons,leglm,0.25,0.642392
OV,lyons,leglm,0.50,0.647900
OV,lyons,leglm,0.75,0.647040
OV,lyons,leglm,1.00,0.638180
OV,surprise,linear,0.00,0.586981
OV,surprise,linear,0.25,0.593275
OV,surprise,linear,0.50,0.596777
OV,surprise,linear,0.75,0.617183
OV,surprise,linear,1.00,0.646331
OV,surprise,sepnl_spline,0.00,0.457966
OV,surprise,sepnl_spline,0.25,0.559578
OV,surprise,sepnl_spline,0.50,0.584067
OV,surprise,sepnl_spline,0.75,0.610971
OV,surprise,sepnl_spline,1.00,0.648374
OV,surprise,sepnl_dists,0.00,0.485583
OV,surprise,sepnl_dists,0.25,0.490428
OV,surprise,sepnl_dists,0.50,0.492765
OV,surprise,sepnl_dists,0.75,0.506014
OV,surprise,sepnl_dists,1.00,0.657411
OV,surprise,poisson,0.00,0.622041
OV,surprise,poisson,0.25,0.623583
OV,surprise,poisson,0.50,0.620167
OV,surprise,poisson,0.75,0.627436
OV,surprise,poisson,1.00,0.642439
OV,surprise,binomial,0.00,0.551424
OV,surprise,binomial,0.25,0.553287
OV,surprise,binomial,0.50,0.568648
OV,surprise,binomial,0.75,0.602971
OV,surprise,binomial,1.00,0.647509
OV,surprise,leglm,0.00,0.619248
OV,surprise,leglm,0.25,0.620059
OV,surprise,leglm,0.50,0.617593
OV,surprise,leglm,0.75,0.623192
OV,surprise,leglm,1.00,0.640118
CM,rawspectrogram,linear,0.00,0.153482
CM,rawspectrogram,linear,0.25,0.153801
CM,rawspectrogram,linear,0.50,0.151327
CM,rawspectrogram,linear,0.75,0.156812
CM,rawspectrogram,linear,1.00,0.136686
CM,rawspectrogram,sepnl_spline,0.00,0.185364
CM,rawspectrogram,sepnl_spline,0.25,0.183818
CM,rawspectrogram,sepnl_spline,0.50,0.182034
CM,rawspectrogram,sepnl_spline,0.75,0.189183
CM,rawspectrogram,sepnl_spline,1.00,0.164748
CM,rawspectrogram,sepnl_dists,0.00,0.188175
CM,rawspectrogram,sepnl_dists,0.25,0.189285
CM,rawspectrogram,sepnl_dists,0.50,0.186118
CM,rawspectrogram,sepnl_dists,0.75,0.193095
CM,rawspectrogram,sepnl_dists,1.00,0.170174
CM,rawspectrogram,poisson,0.00,0.076637
CM,rawspectrogram,poisson,0.25,0.090322
CM,rawspectrogram,poisson,0.50,0.158203
CM,rawspectrogram,poisson,0.75,0.181550
CM,rawspectrogram,poisson,1.00,0.168637
CM,rawspectrogram,binomial,0.00,0.091063
CM,rawspectrogram,binomial,0.25,0.094562
CM,rawspectrogram,binomial,0.50,0.154404
CM,rawspectrogram,binomial,0.75,0.175460
CM,rawspectrogram,binomial,1.00,0.166533
CM,rawspectrogram,leglm,0.00,0.077148
CM,rawspectrogram,leglm,0.25,0.112015
CM,rawspectrogram,leglm,0.50,0.166692
CM,rawspectrogram,leglm,0.75,0.175763
CM,rawspectrogram,leglm,1.00,0.155577
CM,lyons,linear,0.00,0.144596
CM,lyons,linear,0.25,0.139960
CM,lyons,linear,0.50,0.152645
CM,lyons,linear,0.75,0.153198
CM,lyons,linear,1.00,0.134739
CM,lyons,sepnl_spline,0.00,0.140081
CM,lyons,sepnl_spline,0.25,0.136616
CM,lyons,sepnl_spline,0.50,0.146063
CM,lyons,sepnl_spline,0.75,0.148392
CM,lyons,sepnl_spline,1.00,0.130679
CM,lyons,sepnl_dists,0.00,0.143000
CM,lyons,sepnl_dists,0.25,0.136257
CM,lyons,sepnl_dists,0.50,0.146810
CM,lyons,sepnl_dists,0.75,0.152138
CM,lyons,sepnl_dists,1.00,0.130383
CM,lyons,poisson,0.00,0.076704
CM,lyons,poisson,0.25,0.076704
CM,lyons,poisson,0.50,0.146816
CM,lyons,poisson,0.75,0.187953
CM,lyons,poisson,1.00,0.151587
CM,lyons,binomial,0.00,0.085460
CM,lyons,binomial,0.25,0.087920
CM,lyons,binomial,0.50,0.146872
CM,lyons,binomial,0.75,0.190820
CM,lyons,binomial,1.00,0.160400
CM,lyons,leglm,0.00,0.076704
CM,lyons,leglm,0.25,0.094952
CM,lyons,leglm,0.50,0.140096
CM,lyons,leglm,0.75,0.182431
CM,lyons,leglm,1.00,0.146568
CM,surprise,linear,0.00,0.241226
CM,surprise,linear,0.25,0.240194
CM,surprise,linear,0.50,0.243179
CM,surprise,linear,0.75,0.241803
CM,surprise,linear,1.00,0.227417
CM,surprise,sepnl_spline,0.00,0.240988
CM,surprise,sepnl_spline,0.25,0.197888
CM,surprise,sepnl_spline,0.50,0.228780
CM,surprise,sepnl_spline,0.75,0.260199
CM,surprise,sepnl_spline,1.00,0.236129
CM,surprise,sepnl_dists,0.00,0.231411
CM,surprise,sepnl_dists,0.25,0.210202
CM,surprise,sepnl_dists,0.50,0.219921
CM,surprise,sepnl_dists,0.75,0.225965
CM,surprise,sepnl_dists,1.00,0.209585
CM,surprise,poisson,0.00,0.136722
CM,surprise,poisson,0.25,0.144583
CM,surprise,poisson,0.50,0.144938
CM,surprise,poisson,0.75,0.156673
CM,surprise,poisson,1.00,0.154157
CM,surprise,binomial,0.00,0.093509
CM,surprise,binomial,0.25,0.098000
CM,surprise,binomial,0.50,0.109578
CM,surprise,binomial,0.75,0.139305
CM,surprise,binomial,1.00,0.190118
CM,surprise,leglm,0.00,0.185780
CM,surprise,leglm,0.25,0.188080
CM,surprise,leglm,0.50,0.193602
CM,surprise,leglm,0.75,0.193403
CM,surprise,leglm,1.00,0.181211
L,rawspectrogram,linear,0.00,0.386059
L,rawspectrogram,linear,0.25,0.384498
L,rawspectrogram,linear,0.50,0.387251
L,rawspectrogram,linear,0.75,0.394018
L,rawspectrogram,linear,1.00,0.388005
L,rawspectrogram,sepnl_spline,0.00,0.448391
L,rawspectrogram,sepnl_spline,0.25,0.435068
L,rawspectrogram,sepnl_spline,0.50,0.449374
L,rawspectrogram,sepnl_spline,0.75,0.466975
L,rawspectrogram,sepnl_spline,1.00,0.468447
L,rawspectrogram,sepnl_dists,0.00,0.442676
L,rawspectrogram,sepnl_dists,0.25,0.444122
L,rawspectrogram,sepnl_dists,0.50,0.442425
L,rawspectrogram,sepnl_dists,0.75,0.459521
L,rawspectrogram,sepnl_dists,1.00,0.463221
L,rawspectrogram,poisson,0.00,0.288828
L,rawspectrogram,poisson,0.25,0.259897
L,rawspectrogram,poisson,0.50,0.369763
L,rawspectrogram,poisson,0.75,0.378175
L,rawspectrogram,poisson,1.00,0.388186
L,rawspectrogram,binomial,0.00,0.294233
L,rawspectrogram,binomial,0.25,0.297217
L,rawspectrogram,binomial,0.50,0.370356
L,rawspectrogram,binomial,0.75,0.394261
L,rawspectrogram,binomial,1.00,0.407749
L,rawspectrogram,leglm,0.00,0.345581
L,rawspectrogram,leglm,0.25,0.365511
L,rawspectrogram,leglm,0.50,0.394271
L,rawspectrogram,leglm,0.75,0.408339
L,rawspectrogram,leglm,1.00,0.401946
L,lyons,linear,0.00,0.459238
L,lyons,linear,0.25,0.462224
L,lyons,linear,0.50,0.466190
L,lyons,linear,0.75,0.463153
L,lyons,linear,1.00,0.444271
L,lyons,sepnl_spline,0.00,0.457004
L,lyons,sepnl_spline,0.25,0.504190
L,lyons,sepnl_spline,0.50,0.509286
L,lyons,sepnl_spline,0.75,0.511199
L,lyons,sepnl_spline,1.00,0.492190
L,lyons,sepnl_dists,0.00,0.476405
L,lyons,sepnl_dists,0.25,0.485761
L,lyons,sepnl_dists,0.50,0.505793
L,lyons,sepnl_dists,0.75,0.502943
L,lyons,sepnl_dists,1.00,0.489402
L,lyons,poisson,0.00,0.158120
L,lyons,poisson,0.25,0.162446
L,lyons,poisson,0.50,0.381541
L,lyons,poisson,0.75,0.451456
L,lyons,poisson,1.00,0.429723
L,lyons,binomial,0.00,0.145843
L,lyons,binomial,0.25,0.216193
L,lyons,binomial,0.50,0.328009
L,lyons,binomial,0.75,0.454061
L,lyons,binomial,1.00,0.441820
L,lyons,leglm,0.00,0.325897
L,lyons,leglm,0.25,0.444488
L,lyons,leglm,0.50,0.461652
L,lyons,leglm,0.75,0.460081
L,lyons,leglm,1.00,0.452047
L,surprise,linear,0.00,0.496334
L,surprise,linear,0.25,0.495923
L,surprise,linear,0.50,0.493760
L,surprise,linear,0.75,0.489020
L,surprise,linear,1.00,0.488020
L,surprise,sepnl_spline,0.00,0.506554
L,surprise,sepnl_spline,0.25,0.510771
L,surprise,sepnl_spline,0.50,0.507558
L,surprise,sepnl_spline,0.75,0.499967
L,surprise,sepnl_spline,1.00,0.497765
L,surprise,sepnl_dists,0.00,0.425884
L,surprise,sepnl_dists,0.25,0.471932
L,surprise,sepnl_dists,0.50,0.492708
L,surprise,sepnl_dists,0.75,0.485926
L,surprise,sepnl_dists,1.00,0.489102
L,surprise,poisson,0.00,0.401077
L,surprise,poisson,0.25,0.398391
L,surprise,poisson,0.50,0.406597
L,surprise,poisson,0.75,0.400445
L,surprise,poisson,1.00,0.372489
L,surprise,binomial,0.00,0.354402
L,surprise,binomial,0.25,0.351983
L,surprise,binomial,0.50,0.358666
L,surprise,binomial,0.75,0.383624
L,surprise,binomial,1.00,0.429309
L,surprise,leglm,0.00,0.473827
L,surprise,leglm,0.25,0.473515
L,surprise,leglm,0.50,0.481667
L,surprise,leglm,0.75,0.472168
L,surprise,leglm,1.00,0.425625
MLd,rawspectrogram,linear,0.00,0.327775
MLd,rawspectrogram,linear,0.25,0.334001
MLd,rawspectrogram,linear,0.50,0.333947
MLd,rawspectrogram,linear,0.75,0.335092
MLd,rawspectrogram,linear,1.00,0.314993
MLd,rawspectrogram,sepnl_spline,0.00,0.392566
MLd,rawspectrogram,sepnl_spline,0.25,0.392355
MLd,rawspectrogram,sepnl_spline,0.50,0.400716
MLd,rawspectrogram,sepnl_spline,0.75,0.409702
MLd,rawspectrogram,sepnl_spline,1.00,0.402508
MLd,rawspectrogram,sepnl_dists,0.00,0.379300
MLd,rawspectrogram,sepnl_dists,0.25,0.378584
MLd,rawspectrogram,sepnl_dists,0.50,0.389199
MLd,rawspectrogram,sepnl_dists,0.75,0.392156
MLd,rawspectrogram,sepnl_dists,1.00,0.390536
MLd,rawspectrogram,poisson,0.00,0.116458
MLd,rawspectrogram,poisson,0.25,0.161654
MLd,rawspectrogram,poisson,0.50,0.301852
MLd,rawspectrogram,poisson,0.75,0.264455
MLd,rawspectrogram,poisson,1.00,0.292860
MLd,rawspectrogram,binomial,0.00,0.112464
MLd,rawspectrogram,binomial,0.25,0.159118
MLd,rawspectrogram,binomial,0.50,0.297538
MLd,rawspectrogram,binomial,0.75,0.317857
MLd,rawspectrogram,binomial,1.00,0.309715
MLd,rawspectrogram,leglm,0.00,0.161304
MLd,rawspectrogram,leglm,0.25,0.189954
MLd,rawspectrogram,leglm,0.50,0.340552
MLd,rawspectrogram,leglm,0.75,0.327220
MLd,rawspectrogram,leglm,1.00,0.296433
MLd,lyons,linear,0.00,0.428847
MLd,lyons,linear,0.25,0.433673
MLd,lyons,linear,0.50,0.435498
MLd,lyons,linear,0.75,0.429864
MLd,lyons,linear,1.00,0.412223
MLd,lyons,sepnl_spline,0.00,0.486175
MLd,lyons,sepnl_spline,0.25,0.484838
MLd,lyons,sepnl_spline,0.50,0.485180
MLd,lyons,sepnl_spline,0.75,0.466211
MLd,lyons,sepnl_spline,1.00,0.447068
MLd,lyons,sepnl_dists,0.00,0.461632
MLd,lyons,sepnl_dists,0.25,0.469446
MLd,lyons,sepnl_dists,0.50,0.459018
MLd,lyons,sepnl_dists,0.75,0.387476
MLd,lyons,sepnl_dists,1.00,0.360597
MLd,lyons,poisson,0.00,0.112283
MLd,lyons,poisson,0.25,0.176689
MLd,lyons,poisson,0.50,0.408833
MLd,lyons,poisson,0.75,0.385574
MLd,lyons,poisson,1.00,0.326608
MLd,lyons,binomial,0.00,0.156984
MLd,lyons,binomial,0.25,0.125046
MLd,lyons,binomial,0.50,0.347369
MLd,lyons,binomial,0.75,0.449392
MLd,lyons,binomial,1.00,0.413796
MLd,lyons,leglm,0.00,0.162675
MLd,lyons,leglm,0.25,0.222991
MLd,lyons,leglm,0.50,0.462874
MLd,lyons,leglm,0.75,0.421392
MLd,lyons,leglm,1.00,0.391667
MLd,surprise,linear,0.00,0.410449
MLd,surprise,linear,0.25,0.406357
MLd,surprise,linear,0.50,0.409520
MLd,surprise,linear,0.75,0.405880
MLd,surprise,linear,1.00,0.406599
MLd,surprise,sepnl_spline,0.00,0.426302
MLd,surprise,sepnl_spline,0.25,0.340267
MLd,surprise,sepnl_spline,0.50,0.424963
MLd,surprise,sepnl_spline,0.75,0.421591
MLd,surprise,sepnl_spline,1.00,0.419162
MLd,surprise,sepnl_dists,0.00,0.404090
MLd,surprise,sepnl_dists,0.25,0.415717
MLd,surprise,sepnl_dists,0.50,0.401442
MLd,surprise,sepnl_dists,0.75,0.394926
MLd,surprise,sepnl_dists,1.00,0.398974
MLd,surprise,poisson,0.00,0.256548
MLd,surprise,poisson,0.25,0.263306
MLd,surprise,poisson,0.50,0.256663
MLd,surprise,poisson,0.75,0.223498
MLd,surprise,poisson,1.00,0.225198
MLd,surprise,binomial,0.00,0.268508
MLd,surprise,binomial,0.25,0.264302
MLd,surprise,binomial,0.50,0.275250
MLd,surprise,binomial,0.75,0.281471
MLd,surprise,binomial,1.00,0.288511
MLd,surprise,leglm,0.00,0.369531
MLd,surprise,leglm,0.25,0.366709
MLd,surprise,leglm,0.50,0.376389
MLd,surprise,leglm,0.75,0.366572
MLd,surprise,leglm,1.00,0.285029
OV,rawspectrogram,linear,0.00,0.669835
OV,rawspectrogram,linear,0.25,0.805068
OV,rawspectrogram,linear,0.50,0.809454
OV,rawspectrogram,linear,0.75,0.810338
OV,rawspectrogram,linear,1.00,0.806690
OV,rawspectrogram,sepnl_spline,0.00,0.715639
OV,rawspectrogram,sepnl_spline,0.25,0.804372
OV,rawspectrogram,sepnl_spline,0.50,0.808240
OV,rawspectrogram,sepnl_spline,0.75,0.804665
OV,rawspectrogram,sepnl_spline,1.00,0.817071
OV,rawspectrogram,sepnl_dists,0.00,0.722833
OV,rawspectrogram,sepnl_dists,0.25,0.809654
OV,rawspectrogram,sepnl_dists,0.50,0.820490
OV,rawspectrogram,sepnl_dists,0.75,0.822253
OV,rawspectrogram,sepnl_dists,1.00,0.821165
OV,rawspectrogram,poisson,0.00,0.754050
OV,rawspectrogram,poisson,0.25,0.760583
OV,rawspectrogram,poisson,0.50,0.765723
OV,rawspectrogram,poisson,0.75,0.767433
OV,rawspectrogram,poisson,1.00,0.753364
OV,rawspectrogram,binomial,0.00,0.522590
OV,rawspectrogram,binomial,0.25,0.520531
OV,rawspectrogram,binomial,0.50,0.758707
OV,rawspectrogram,binomial,0.75,0.762464
OV,rawspectrogram,binomial,1.00,0.765501
OV,rawspectrogram,leglm,0.00,0.774194
OV,rawspectrogram,leglm,0.25,0.789557
OV,rawspectrogram,leglm,0.50,0.794217
OV,rawspectrogram,leglm,0.75,0.791123
OV,rawspectrogram,leglm,1.00,0.777619
OV,lyons,linear,0.00,0.441992
OV,lyons,linear,0.25,0.801138
OV,lyons,linear,0.50,0.807015
OV,lyons,linear,0.75,0.810135
OV,lyons,linear,1.00,0.806137
OV,lyons,sepnl_spline,0.00,0.594717
OV,lyons,sepnl_spline,0.25,0.811037
OV,lyons,sepnl_spline,0.50,0.814510
OV,lyons,sepnl_spline,0.75,0.822363
OV,lyons,sepnl_spline,1.00,0.818688
OV,lyons,sepnl_dists,0.00,0.599083
OV,lyons,sepnl_dists,0.25,0.650501
OV,lyons,sepnl_dists,0.50,0.688821
OV,lyons,sepnl_dists,0.75,0.788555
OV,lyons,sepnl_dists,1.00,0.820886
OV,lyons,poisson,0.00,0.710950
OV,lyons,poisson,0.25,0.744759
OV,lyons,poisson,0.50,0.752614
OV,lyons,poisson,0.75,0.748126
OV,lyons,poisson,1.00,0.744017
OV,lyons,binomial,0.00,0.426055
OV,lyons,binomial,0.25,0.552501
OV,lyons,binomial,0.50,0.750231
OV,lyons,binomial,0.75,0.759093
OV,lyons,binomial,1.00,0.757180
OV,lyons,leglm,0.00,0.771351
OV,lyons,leglm,0.25,0.780046
OV,lyons,leglm,0.50,0.786877
