region,preproc,model,thresh,score
OV,lyons,leglm,0.75,0.782793
OV,lyons,leglm,1.00,0.776913
OV,surprise,linear,0.00,0.591259
OV,surprise,linear,0.25,0.592642
OV,surprise,linear,0.50,0.591062
OV,surprise,linear,0.75,0.608405
OV,surprise,linear,1.00,0.643093
OV,surprise,sepnl_spline,0.00,0.587895
OV,surprise,sepnl_spline,0.25,0.590121
OV,surprise,sepnl_spline,0.50,0.587035
OV,surprise,sepnl_spline,0.75,0.604243
OV,surprise,sepnl_spline,1.00,0.645381
OV,surprise,sepnl_dists,0.00,0.588048
OV,surprise,sepnl_dists,0.25,0.589790
OV,surprise,sepnl_dists,0.50,0.587852
OV,surprise,sepnl_dists,0.75,0.605442
OV,surprise,sepnl_dists,1.00,0.645394
OV,surprise,poisson,0.00,0.583535
OV,surprise,poisson,0.25,0.590785
OV,surprise,poisson,0.50,0.591016
OV,surprise,poisson,0.75,0.605352
OV,surprise,poisson,1.00,0.605747
OV,surprise,binomial,0.00,0.470166
OV,surprise,binomial,0.25,0.483088
OV,surprise,binomial,0.50,0.507919
OV,surprise,binomial,0.75,0.554961
OV,surprise,binomial,1.00,0.614249
OV,surprise,leglm,0.00,0.601419
OV,surprise,leglm,0.25,0.605045
OV,surprise,leglm,0.50,0.599409
OV,surprise,leglm,0.75,0.608792
OV,surprise,leglm,1.00,0.602277
CM,rawspectrogram,linear,0.00,0.201367
CM,rawspectrogram,linear,0.25,0.201221
CM,rawspectrogram,linear,0.50,0.230006
CM,rawspectrogram,linear,0.75,0.229972
CM,rawspectrogram,linear,1.00,0.217541
CM,rawspectrogram,sepnl_spline,0.00,0.239619
CM,rawspectrogram,sepnl_spline,0.25,0.246846
CM,rawspectrogram,sepnl_spline,0.50,0.260264
CM,rawspectrogram,sepnl_spline,0.75,0.253915
CM,rawspectrogram,sepnl_spline,1.00,0.235932
CM,rawspectrogram,sepnl_dists,0.00,0.250352
CM,rawspectrogram,sepnl_dists,0.25,0.248581
CM,rawspectrogram,sepnl_dists,0.50,0.257668
CM,rawspectrogram,sepnl_dists,0.75,0.254276
CM,rawspectrogram,sepnl_dists,1.00,0.237989
CM,rawspectrogram,poisson,0.00,0.151596
CM,rawspectrogram,poisson,0.25,0.167542
CM,rawspectrogram,poisson,0.50,0.242306
CM,rawspectrogram,poisson,0.75,0.261483
CM,rawspectrogram,poisson,1.00,0.246274
CM,rawspectrogram,binomial,0.00,0.153199
CM,rawspectrogram,binomial,0.25,0.161018
CM,rawspectrogram,binomial,0.50,0.231544
CM,rawspectrogram,binomial,0.75,0.256369
CM,rawspectrogram,binomial,1.00,0.243998
CM,rawspectrogram,leglm,0.00,0.195109
CM,rawspectrogram,leglm,0.25,0.208327
CM,rawspectrogram,leglm,0.50,0.248607
CM,rawspectrogram,leglm,0.75,0.257378
CM,rawspectrogram,leglm,1.00,0.240582
CM,lyons,linear,0.00,0.194174
CM,lyons,linear,0.25,0.254597
CM,lyons,linear,0.50,0.266275
CM,lyons,linear,0.75,0.262742
CM,lyons,linear,1.00,0.250951
CM,lyons,sepnl_spline,0.00,0.266476
CM,lyons,sepnl_spline,0.25,0.275064
CM,lyons,sepnl_spline,0.50,0.292521
CM,lyons,sepnl_spline,0.75,0.286190
CM,lyons,sepnl_spline,1.00,0.235223
CM,lyons,sepnl_dists,0.00,0.270411
CM,lyons,sepnl_dists,0.25,0.297419
CM,lyons,sepnl_dists,0.50,0.294186
CM,lyons,sepnl_dists,0.75,0.282954
CM,lyons,sepnl_dists,1.00,0.262062
CM,lyons,poisson,0.00,0.146905
CM,lyons,poisson,0.25,0.169713
CM,lyons,poisson,0.50,0.232177
CM,lyons,poisson,0.75,0.335309
CM,lyons,poisson,1.00,0.324686
CM,lyons,binomial,0.00,0.165839
CM,lyons,binomial,0.25,0.165619
CM,lyons,binomial,0.50,0.268291
CM,lyons,binomial,0.75,0.331045
CM,lyons,binomial,1.00,0.321857
CM,lyons,leglm,0.00,0.172563
CM,lyons,leglm,0.25,0.179770
CM,lyons,leglm,0.50,0.270953
CM,lyons,leglm,0.75,0.328680
CM,lyons,leglm,1.00,0.297567
CM,surprise,linear,0.00,0.338604
CM,surprise,linear,0.25,0.336062
CM,surprise,linear,0.50,0.335902
CM,surprise,linear,0.75,0.327110
CM,surprise,linear,1.00,0.315323
CM,surprise,sepnl_spline,0.00,0.332278
CM,surprise,sepnl_spline,0.25,0.345698
CM,surprise,sepnl_spline,0.50,0.247615
CM,surprise,sepnl_spline,0.75,0.336819
CM,surprise,sepnl_spline,1.00,0.321742
CM,surprise,sepnl_dists,0.00,0.344733
CM,surprise,sepnl_dists,0.25,0.342685
CM,surprise,sepnl_dists,0.50,0.346135
CM,surprise,sepnl_dists,0.75,0.335281
CM,surprise,sepnl_dists,1.00,0.318347
CM,surprise,poisson,0.00,0.411025
CM,surprise,poisson,0.25,0.408628
CM,surprise,poisson,0.50,0.399913
CM,surprise,poisson,0.75,0.392258
CM,surprise,poisson,1.00,0.327474
CM,surprise,binomial,0.00,0.336800
CM,surprise,binomial,0.25,0.337450
CM,surprise,binomial,0.50,0.350831
CM,surprise,binomial,0.75,0.379300
CM,surprise,binomial,1.00,0.358177
CM,surprise,leglm,0.00,0.434855
CM,surprise,leglm,0.25,0.433679
CM,surprise,leglm,0.50,0.430199
CM,surprise,leglm,0.75,0.414009
CM,surprise,leglm,1.00,0.341599
L,rawspectrogram,linear,0.00,0.360308
L,rawspectrogram,linear,0.25,0.370554
L,rawspectrogram,linear,0.50,0.372413
L,rawspectrogram,linear,0.75,0.379517
L,rawspectrogram,linear,1.00,0.365704
L,rawspectrogram,sepnl_spline,0.00,0.424383
L,rawspectrogram,sepnl_spline,0.25,0.427240
L,rawspectrogram,sepnl_spline,0.50,0.438809
L,rawspectrogram,sepnl_spline,0.75,0.454137
L,rawspectrogram,sepnl_spline,1.00,0.446763
L,rawspectrogram,sepnl_dists,0.00,0.422537
L,rawspectrogram,sepnl_dists,0.25,0.430113
L,rawspectrogram,sepnl_dists,0.50,0.441030
L,rawspectrogram,sepnl_dists,0.75,0.455910
L,rawspectrogram,sepnl_dists,1.00,0.448412
L,rawspectrogram,poisson,0.00,0.164502
L,rawspectrogram,poisson,0.25,0.320190
L,rawspectrogram,poisson,0.50,0.388556
L,rawspectrogram,poisson,0.75,0.380354
L,rawspectrogram,poisson,1.00,0.360728
L,rawspectrogram,binomial,0.00,0.181603
L,rawspectrogram,binomial,0.25,0.204820
L,rawspectrogram,binomial,0.50,0.377668
L,rawspectrogram,binomial,0.75,0.402334
L,rawspectrogram,binomial,1.00,0.400675
L,rawspectrogram,leglm,0.00,0.233606
L,rawspectrogram,leglm,0.25,0.348524
L,rawspectrogram,leglm,0.50,0.420208
L,rawspectrogram,leglm,0.75,0.422476
L,rawspectrogram,leglm,1.00,0.400596
L,lyons,linear,0.00,0.460369
L,lyons,linear,0.25,0.468063
L,lyons,linear,0.50,0.475628
L,lyons,linear,0.75,0.475390
L,lyons,linear,1.00,0.461017
L,lyons,sepnl_spline,0.00,0.495355
L,lyons,sepnl_spline,0.25,0.415849
L,lyons,sepnl_spline,0.50,0.413538
L,lyons,sepnl_spline,0.75,0.518551
L,lyons,sepnl_spline,1.00,0.450303
L,lyons,sepnl_dists,0.00,0.483809
L,lyons,sepnl_dists,0.25,0.492971
L,lyons,sepnl_dists,0.50,0.503531
L,lyons,sepnl_dists,0.75,0.491122
L,lyons,sepnl_dists,1.00,0.489539
L,lyons,poisson,0.00,0.127592
L,lyons,poisson,0.25,0.194264
L,lyons,poisson,0.50,0.430234
L,lyons,poisson,0.75,0.397866
L,lyons,poisson,1.00,0.415820
L,lyons,binomial,0.00,0.246511
L,lyons,binomial,0.25,0.248143
L,lyons,binomial,0.50,0.410428
L,lyons,binomial,0.75,0.432962
L,lyons,binomial,1.00,0.445021
L,lyons,leglm,0.00,0.188221
L,lyons,leglm,0.25,0.390173
L,lyons,leglm,0.50,0.446395
L,lyons,leglm,0.75,0.454317
L,lyons,leglm,1.00,0.449911
L,surprise,linear,0.00,0.420579
L,surprise,linear,0.25,0.422498
L,surprise,linear,0.50,0.420411
L,surprise,linear,0.75,0.418693
L,surprise,linear,1.00,0.421187
L,surprise,sepnl_spline,0.00,0.428097
L,surprise,sepnl_spline,0.25,0.426631
L,surprise,sepnl_spline,0.50,0.424997
L,surprise,sepnl_spline,0.75,0.422924
L,surprise,sepnl_spline,1.00,0.352847
L,surprise,sepnl_dists,0.00,0.399535
L,surprise,sepnl_dists,0.25,0.418036
L,surprise,sepnl_dists,0.50,0.400045
L,surprise,sepnl_dists,0.75,0.412592
L,surprise,sepnl_dists,1.00,0.417064
L,surprise,poisson,0.00,0.304748
L,surprise,poisson,0.25,0.294579
L,surprise,poisson,0.50,0.271669
L,surprise,poisson,0.75,0.285638
L,surprise,poisson,1.00,0.336209
L,surprise,binomial,0.00,0.293653
L,surprise,binomial,0.25,0.294218
L,surprise,binomial,0.50,0.303262
L,surprise,binomial,0.75,0.328132
L,surprise,binomial,1.00,0.386030
L,surprise,leglm,0.00,0.402486
L,surprise,leglm,0.25,0.398299
L,surprise,leglm,0.50,0.391489
L,surprise,leglm,0.75,0.383819
L,surprise,leglm,1.00,0.382008
MLd,rawspectrogram,linear,0.00,0.127041
MLd,rawspectrogram,linear,0.25,0.126784
MLd,rawspectrogram,linear,0.50,0.129729
MLd,rawspectrogram,linear,0.75,0.129591
MLd,rawspectrogram,linear,1.00,0.112529
MLd,rawspectrogram,sepnl_spline,0.00,0.173726
MLd,rawspectrogram,sepnl_spline,0.25,0.172381
MLd,rawspectrogram,sepnl_spline,0.50,0.162095
MLd,rawspectrogram,sepnl_spline,0.75,0.181747
MLd,rawspectrogram,sepnl_spline,1.00,0.113217
MLd,rawspectrogram,sepnl_dists,0.00,0.182090
MLd,rawspectrogram,sepnl_dists,0.25,0.181571
MLd,rawspectrogram,sepnl_dists,0.50,0.160732
MLd,rawspectrogram,sepnl_dists,0.75,0.202375
MLd,rawspectrogram,sepnl_dists,1.00,0.181675
MLd,rawspectrogram,poisson,0.00,0.017161
MLd,rawspectrogram,poisson,0.25,0.017980
MLd,rawspectrogram,poisson,0.50,0.142668
MLd,rawspectrogram,poisson,0.75,0.170122
MLd,rawspectrogram,poisson,1.00,0.149291
MLd,rawspectrogram,binomial,0.00,0.015775
MLd,rawspectrogram,binomial,0.25,0.021280
MLd,rawspectrogram,binomial,0.50,0.113085
MLd,rawspectrogram,binomial,0.75,0.176528
MLd,rawspectrogram,binomial,1.00,0.160009
MLd,rawspectrogram,leglm,0.00,0.025015
MLd,rawspectrogram,leglm,0.25,0.048288
MLd,rawspectrogram,leglm,0.50,0.149819
MLd,rawspectrogram,leglm,0.75,0.199088
MLd,rawspectrogram,leglm,1.00,0.147719
MLd,lyons,linear,0.00,0.146937
MLd,lyons,linear,0.25,0.147695
MLd,lyons,linear,0.50,0.151804
MLd,lyons,linear,0.75,0.139821
MLd,lyons,linear,1.00,0.126442
MLd,lyons,sepnl_spline,0.00,0.130740
MLd,lyons,sepnl_spline,0.25,0.204484
MLd,lyons,sepnl_spline,0.50,0.192416
MLd,lyons,sepnl_spline,0.75,0.187790
MLd,lyons,sepnl_spline,1.00,0.170621
MLd,lyons,sepnl_dists,0.00,0.138247
MLd,lyons,sepnl_dists,0.25,0.158184
MLd,lyons,sepnl_dists,0.50,0.169823
MLd,lyons,sepnl_dists,0.75,0.144997
MLd,lyons,sepnl_dists,1.00,0.122983
MLd,lyons,poisson,0.00,0.007921
MLd,lyons,poisson,0.25,0.007977
MLd,lyons,poisson,0.50,0.080974
MLd,lyons,poisson,0.75,0.217551
MLd,lyons,poisson,1.00,0.254711
MLd,lyons,binomial,0.00,0.007476
MLd,lyons,binomial,0.25,0.050169
MLd,lyons,binomial,0.50,0.085560
MLd,lyons,binomial,0.75,0.204138
MLd,lyons,binomial,1.00,0.245299
MLd,lyons,leglm,0.00,0.008083
MLd,lyons,leglm,0.25,0.008138
MLd,lyons,leglm,0.50,0.135020
MLd,lyons,leglm,0.75,0.235560
MLd,lyons,leglm,1.00,0.223373
MLd,surprise,linear,0.00,0.146605
MLd,surprise,linear,0.25,0.146010
MLd,surprise,linear,0.50,0.147119
MLd,surprise,linear,0.75,0.148698
MLd,surprise,linear,1.00,0.151658
MLd,surprise,sepnl_spline,0.00,0.165073
MLd,surprise,sepnl_spline,0.25,0.161728
MLd,surprise,sepnl_spline,0.50,0.148584
MLd,surprise,sepnl_spline,0.75,0.170251
MLd,surprise,sepnl_spline,1.00,0.168178
MLd,surprise,sepnl_dists,0.00,0.171421
MLd,surprise,sepnl_dists,0.25,0.148333
MLd,surprise,sepnl_dists,0.50,0.164112
MLd,surprise,sepnl_dists,0.75,0.169851
MLd,surprise,sepnl_dists,1.00,0.149751
MLd,surprise,poisson,0.00,0.226493
MLd,surprise,poisson,0.25,0.225682
MLd,surprise,poisson,0.50,0.206725
MLd,surprise,poisson,0.75,0.261758
MLd,surprise,poisson,1.00,0.153722
MLd,surprise,binomial,0.00,0.165146
MLd,surprise,binomial,0.25,0.163151
MLd,surprise,binomial,0.50,0.153250
MLd,surprise,binomial,0.75,0.174247
MLd,surprise,binomial,1.00,0.185268
MLd,surprise,leglm,0.00,0.284472
MLd,surprise,leglm,0.25,0.271656
MLd,surprise,leglm,0.50,0.260857
MLd,surprise,leglm,0.75,0.289994
MLd,surprise,leglm,1.00,0.186898
OV,rawspectrogram,linear,0.00,0.449562
OV,rawspectrogram,linear,0.25,0.457464
OV,rawspectrogram,linear,0.50,0.533733
OV,rawspectrogram,linear,0.75,0.540420
OV,rawspectrogram,linear,1.00,0.537098
OV,rawspectrogram,sepnl_spline,0.00,0.532220
OV,rawspectrogram,sepnl_spline,0.25,0.529716
OV,rawspectrogram,sepnl_spline,0.50,0.536763
OV,rawspectrogram,sepnl_spline,0.75,0.515809
OV,rawspectrogram,sepnl_spline,1.00,0.558492
OV,rawspectrogram,sepnl_dists,0.00,0.536096
OV,rawspectrogram,sepnl_dists,0.25,0.536913
OV,rawspectrogram,sepnl_dists,0.50,0.545531
OV,rawspectrogram,sepnl_dists,0.75,0.554666
OV,rawspectrogram,sepnl_dists,1.00,0.555704
OV,rawspectrogram,poisson,0.00,0.504495
OV,rawspectrogram,poisson,0.25,0.504794
OV,rawspectrogram,poisson,0.50,0.540502
OV,rawspectrogram,poisson,0.75,0.546815
OV,rawspectrogram,poisson,1.00,0.543389
OV,rawspectrogram,binomial,0.00,0.419618
OV,rawspectrogram,binomial,0.25,0.424462
OV,rawspectrogram,binomial,0.50,0.497032
OV,rawspectrogram,binomial,0.75,0.541627
OV,rawspectrogram,binomial,1.00,0.542121
OV,rawspectrogram,leglm,0.00,0.544511
OV,rawspectrogram,leglm,0.25,0.546027
OV,rawspectrogram,leglm,0.50,0.545888
OV,rawspectrogram,leglm,0.75,0.552070
OV,rawspectrogram,leglm,1.00,0.543483
OV,lyons,linear,0.00,0.500136
OV,lyons,linear,0.25,0.609093
OV,lyons,linear,0.50,0.631937
OV,lyons,linear,0.75,0.638613
OV,lyons,linear,1.00,0.625281
OV,lyons,sepnl_spline,0.00,0.604983
OV,lyons,sepnl_spline,0.25,0.640234
OV,lyons,sepnl_spline,0.50,0.643592
OV,lyons,sepnl_spline,0.75,0.651691
OV,lyons,sepnl_spline,1.00,0.639336
OV,lyons,sepnl_dists,0.00,0.519379
OV,lyons,sepnl_dists,0.25,0.625936
OV,lyons,sepnl_dists,0.50,0.640409
OV,lyons,sepnl_dists,0.75,0.648834
OV,lyons,sepnl_dists,1.00,0.637929
OV,lyons,poisson,0.00,0.608134
OV,lyons,poisson,0.25,0.625322
OV,lyons,poisson,0.50,0.632091
OV,lyons,poisson,0.75,0.644223
OV,lyons,poisson,1.00,0.640671
OV,lyons,binomial,0.00,0.445115
OV,lyons,binomial,0.25,0.479133
OV,lyons,binomial,0.50,0.615024
OV,lyons,binomial,0.75,0.648699
OV,lyons,binomial,1.00,0.650408
OV,lyons,leglm,0.00,0.658726
OV,lyons,leglm,0.25,0.654087
OV,lyons,leglm,0.50,0.661766
OV,lyons,leglm,0.75,0.663674
OV,lyons,leglm,1.00,0.657950
OV,surprise,linear,0.00,0.545407
OV,surprise,linear,0.25,0.544297
OV,surprise,linear,0.50,0.543192
OV,surprise,linear,0.75,0.546749
OV,surprise,linear,1.00,0.564942
OV,surprise,sepnl_spline,0.00,0.548001
OV,surprise,sepnl_spline,0.25,0.543565
OV,surprise,sepnl_spline,0.50,0.541172
OV,surprise,sepnl_spline,0.75,0.545525
OV,surprise,sepnl_spline,1.00,0.568366
OV,surprise,sepnl_dists,0.00,0.549223
OV,surprise,sepnl_dists,0.25,0.549586
OV,surprise,sepnl_dists,0.50,0.540738
OV,surprise,sepnl_dists,0.75,0.544259
OV,surprise,sepnl_dists,1.00,0.564731
OV,surprise,poisson,0.00,0.574842
OV,surprise,poisson,0.25,0.573707
OV,surprise,poisson,0.50,0.578164
OV,surprise,poisson,0.75,0.580757
OV,surprise,poisson,1.00,0.554671
OV,surprise,binomial,0.00,0.440293
OV,surprise,binomial,0.25,0.432620
OV,surprise,binomial,0.50,0.446453
OV,surprise,binomial,0.75,0.501792
OV,surprise,binomial,1.00,0.562434
OV,surprise,leglm,0.00,0.586176
OV,surprise,leglm,0.25,0.584333
OV,surprise,leglm,0.50,0.586029
OV,surprise,leglm,0.75,0.582255
OV,surprise,leglm,1.00,0.567523
CM,rawspectrogram,linear,0.00,0.462703
CM,rawspectrogram,linear,0.25,0.471468
CM,rawspectrogram,linear,0.50,0.460423
CM,rawspectrogram,linear,0.75,0.459228
CM,rawspectrogram,linear,1.00,0.451906
CM,rawspectrogram,sepnl_spline,0.00,0.538535
CM,rawspectrogram,sepnl_spline,0.25,0.532450
CM,rawspectrogram,sepnl_spline,0.50,0.545201
CM,rawspectrogram,sepnl_spline,0.75,0.546012
CM,rawspectrogram,sepnl_spline,1.00,0.551043
CM,rawspectrogram,sepnl_dists,0.00,0.538532
CM,rawspectrogram,sepnl_dists,0.25,0.551635
CM,rawspectrogram,sepnl_dists,0.50,0.549581
CM,rawspectrogram,sepnl_dists,0.75,0.551404
CM,rawspectrogram,sepnl_dists,1.00,0.554909
CM,rawspectrogram,poisson,0.00,0.109711
CM,rawspectrogram,poisson,0.25,0.111165
CM,rawspectrogram,poisson,0.50,0.418536
CM,rawspectrogram,poisson,0.75,0.520866
CM,rawspectrogram,poisson,1.00,0.523354
CM,rawspectrogram,binomial,0.00,0.142583
CM,rawspectrogram,binomial,0.25,0.196941
CM,rawspectrogram,binomial,0.50,0.409170
CM,rawspectrogram,binomial,0.75,0.521236
CM,rawspectrogram,binomial,1.00,0.531692
CM,rawspectrogram,leglm,0.00,0.165415
CM,rawspectrogram,leglm,0.25,0.287483
CM,rawspectrogram,leglm,0.50,0.478298
CM,rawspectrogram,leglm,0.75,0.538133
CM,rawspectrogram,leglm,1.00,0.533463
CM,lyons,linear,0.00,0.533296
CM,lyons,linear,0.25,0.538861
CM,lyons,linear,0.50,0.537113
CM,lyons,linear,0.75,0.525383
CM,lyons,linear,1.00,0.495925
CM,lyons,sepnl_spline,0.00,0.582108
CM,lyons,sepnl_spline,0.25,0.589483
CM,lyons,sepnl_spline,0.50,0.574411
CM,lyons,sepnl_spline,0.75,0.577836
CM,lyons,sepnl_spline,1.00,0.540358
CM,lyons,sepnl_dists,0.00,0.566493
CM,lyons,sepnl_dists,0.25,0.584272
CM,lyons,sepnl_dists,0.50,0.585558
CM,lyons,sepnl_dists,0.75,0.569684
CM,lyons,sepnl_dists,1.00,0.535368
CM,lyons,poisson,0.00,0.105606
CM,lyons,poisson,0.25,0.136646
CM,lyons,poisson,0.50,0.230003
CM,lyons,poisson,0.75,0.560646
CM,lyons,poisson,1.00,0.536290
CM,lyons,binomial,0.00,0.172048
CM,lyons,binomial,0.25,0.130814
CM,lyons,binomial,0.50,0.140821
CM,lyons,binomial,0.75,0.558183
CM,lyons,binomial,1.00,0.560056
CM,lyons,leglm,0.00,0.140764
CM,lyons,leglm,0.25,0.213869
CM,lyons,leglm,0.50,0.317756
CM,lyons,leglm,0.75,0.577652
CM,lyons,leglm,1.00,0.549597
CM,surprise,linear,0.00,0.535828
CM,surprise,linear,0.25,0.534906
CM,surprise,linear,0.50,0.533703
CM,surprise,linear,0.75,0.536246
CM,surprise,linear,1.00,0.537325
CM,surprise,sepnl_spline,0.00,0.539104
CM,surprise,sepnl_spline,0.25,0.520956
CM,surprise,sepnl_spline,0.50,0.542300
CM,surprise,sepnl_spline,0.75,0.547018
CM,surprise,sepnl_spline,1.00,0.548292
CM,surprise,sepnl_dists,0.00,0.476053
CM,surprise,sepnl_dists,0.25,0.476314
CM,surprise,sepnl_dists,0.50,0.479848
CM,surprise,sepnl_dists,0.75,0.517875
CM,surprise,sepnl_dists,1.00,0.493840
CM,surprise,poisson,0.00,0.518645
CM,surprise,poisson,0.25,0.525225
CM,surprise,poisson,0.50,0.522918
CM,surprise,poisson,0.75,0.499002
CM,surprise,poisson,1.00,0.443636
CM,surprise,binomial,0.00,0.442862
CM,surprise,binomial,0.25,0.447841
CM,surprise,binomial,0.50,0.471714
CM,surprise,binomial,0.75,0.526036
CM,surprise,binomial,1.00,0.520817
CM,surprise,leglm,0.00,0.600940
CM,surprise,leglm,0.25,0.608759
CM,surprise,leglm,0.50,0.604344
CM,surprise,leglm,0.75,0.592319
CM,surprise,leglm,1.00,0.490283
