unit,region,preproc,model,thresh,score
pupu2122_2_B,L,rawspectrogram,linear,0.00,0.335345
pupu2122_2_B,L,rawspectrogram,linear,0.25,0.349194
pupu2122_2_B,L,rawspectrogram,linear,0.50,0.339919
pupu2122_2_B,L,rawspectrogram,linear,0.75,0.339643
pupu2122_2_B,L,rawspectrogram,linear,1.00,0.326446
pupu2122_2_B,L,rawspectrogram,sepnl_spline,0.00,0.429181
pupu2122_2_B,L,rawspectrogram,sepnl_spline,0.25,0.428890
pupu2122_2_B,L,rawspectrogram,sepnl_spline,0.50,0.432920
pupu2122_2_B,L,rawspectrogram,sepnl_spline,0.75,0.431843
pupu2122_2_B,L,rawspectrogram,sepnl_spline,1.00,0.445344
pupu2122_2_B,L,rawspectrogram,sepnl_dists,0.00,0.425787
pupu2122_2_B,L,rawspectrogram,sepnl_dists,0.25,0.425367
pupu2122_2_B,L,rawspectrogram,sepnl_dists,0.50,0.428892
pupu2122_2_B,L,rawspectrogram,sepnl_dists,0.75,0.438671
pupu2122_2_B,L,rawspectrogram,sepnl_dists,1.00,0.440851
pupu2122_2_B,L,rawspectrogram,poisson,0.00,0.248046
pupu2122_2_B,L,rawspectrogram,poisson,0.25,0.265349
pupu2122_2_B,L,rawspectrogram,poisson,0.50,0.345336
pupu2122_2_B,L,rawspectrogram,poisson,0.75,0.350448
pupu2122_2_B,L,rawspectrogram,poisson,1.00,0.362021
pupu2122_2_B,L,rawspectrogram,binomial,0.00,0.072855
pupu2122_2_B,L,rawspectrogram,binomial,0.25,0.117492
pupu2122_2_B,L,rawspectrogram,binomial,0.50,0.357871
pupu2122_2_B,L,rawspectrogram,binomial,0.75,0.393491
pupu2122_2_B,L,rawspectrogram,binomial,1.00,0.405586
pupu2122_2_B,L,rawspectrogram,leglm,0.00,0.352828
pupu2122_2_B,L,rawspectrogram,leglm,0.25,0.368090
pupu2122_2_B,L,rawspectrogram,leglm,0.50,0.381056
pupu2122_2_B,L,rawspectrogram,leglm,0.75,0.395027
pupu2122_2_B,L,rawspectrogram,leglm,1.00,0.389213
pupu2122_2_B,L,lyons,linear,0.00,0.408662
pupu2122_2_B,L,lyons,linear,0.25,0.409663
pupu2122_2_B,L,lyons,linear,0.50,0.413676
pupu2122_2_B,L,lyons,linear,0.75,0.411874
pupu2122_2_B,L,lyons,linear,1.00,0.391821
pupu2122_2_B,L,lyons,sepnl_spline,0.00,0.488654
pupu2122_2_B,L,lyons,sepnl_spline,0.25,0.490168
pupu2122_2_B,L,lyons,sepnl_spline,0.50,0.488975
pupu2122_2_B,L,lyons,sepnl_spline,0.75,0.491162
pupu2122_2_B,L,lyons,sepnl_spline,1.00,0.465918
pupu2122_2_B,L,lyons,sepnl_dists,0.00,0.393207
pupu2122_2_B,L,lyons,sepnl_dists,0.25,0.422196
pupu2122_2_B,L,lyons,sepnl_dists,0.50,0.399889
pupu2122_2_B,L,lyons,sepnl_dists,0.75,0.460532
pupu2122_2_B,L,lyons,sepnl_dists,1.00,0.463441
pupu2122_2_B,L,lyons,poisson,0.00,0.175211
pupu2122_2_B,L,lyons,poisson,0.25,0.307245
pupu2122_2_B,L,lyons,poisson,0.50,0.355090
pupu2122_2_B,L,lyons,poisson,0.75,0.342807
pupu2122_2_B,L,lyons,poisson,1.00,0.325918
pupu2122_2_B,L,lyons,binomial,0.00,0.153286
pupu2122_2_B,L,lyons,binomial,0.25,0.295497
pupu2122_2_B,L,lyons,binomial,0.50,0.320159
pupu2122_2_B,L,lyons,binomial,0.75,0.390633
pupu2122_2_B,L,lyons,binomial,1.00,0.374669
pupu2122_2_B,L,lyons,leglm,0.00,0.369635
pupu2122_2_B,L,lyons,leglm,0.25,0.382229
pupu2122_2_B,L,lyons,leglm,0.50,0.386063
pupu2122_2_B,L,lyons,leglm,0.75,0.374753
pupu2122_2_B,L,lyons,leglm,1.00,0.357071
pupu2122_2_B,L,surprise,linear,0.00,0.489907
pupu2122_2_B,L,surprise,linear,0.25,0.489746
pupu2122_2_B,L,surprise,linear,0.50,0.488179
pupu2122_2_B,L,surprise,linear,0.75,0.488707
pupu2122_2_B,L,surprise,linear,1.00,0.482853
pupu2122_2_B,L,surprise,sepnl_spline,0.00,0.505438
pupu2122_2_B,L,surprise,sepnl_spline,0.25,0.504561
pupu2122_2_B,L,surprise,sepnl_spline,0.50,0.500630
pupu2122_2_B,L,surprise,sepnl_spline,0.75,0.500313
pupu2122_2_B,L,surprise,sepnl_spline,1.00,0.488107
pupu2122_2_B,L,surprise,sepnl_dists,0.00,0.499470
pupu2122_2_B,L,surprise,sepnl_dists,0.25,0.489252
pupu2122_2_B,L,surprise,sepnl_dists,0.50,0.489790
pupu2122_2_B,L,surprise,sepnl_dists,0.75,0.483239
pupu2122_2_B,L,surprise,sepnl_dists,1.00,0.482747
pupu2122_2_B,L,surprise,poisson,0.00,0.277595
pupu2122_2_B,L,surprise,poisson,0.25,0.281330
pupu2122_2_B,L,surprise,poisson,0.50,0.283402
pupu2122_2_B,L,surprise,poisson,0.75,0.291610
pupu2122_2_B,L,surprise,poisson,1.00,0.343359
pupu2122_2_B,L,surprise,binomial,0.00,0.324786
pupu2122_2_B,L,surprise,binomial,0.25,0.324807
pupu2122_2_B,L,surprise,binomial,0.50,0.334062
pupu2122_2_B,L,surprise,binomial,0.75,0.358128
pupu2122_2_B,L,surprise,binomial,1.00,0.417840
pupu2122_2_B,L,surprise,leglm,0.00,0.425980
pupu2122_2_B,L,surprise,leglm,0.25,0.428751
pupu2122_2_B,L,surprise,leglm,0.50,0.433103
pupu2122_2_B,L,surprise,leglm,0.75,0.426450
pupu2122_2_B,L,surprise,leglm,1.00,0.423522
pupu2122_2_B,L,neurogram,linear,0.50,0.531056
pupu2122_2_B,L,neurogram,linear,1.00,0.511129
pupu2122_2_B,L,neurogram,sepnl_spline,0.50,0.544719
pupu2122_2_B,L,neurogram,sepnl_spline,1.00,0.526818
pupu2122_2_B,L,neurogram,sepnl_dists,0.50,0.519823
pupu2122_2_B,L,neurogram,sepnl_dists,1.00,0.496661
pupu2122_2_B,L,neurogram,leglm,0.50,0.382332
pupu2122_2_B,L,neurogram,leglm,1.00,0.336760
oo2015_9_A,L,rawspectrogram,linear,0.00,0.276990
oo2015_9_A,L,rawspectrogram,linear,0.25,0.293225
oo2015_9_A,L,rawspectrogram,linear,0.50,0.289098
oo2015_9_A,L,rawspectrogram,linear,0.75,0.286586
oo2015_9_A,L,rawspectrogram,linear,1.00,0.274599
oo2015_9_A,L,rawspectrogram,sepnl_spline,0.00,0.325506
oo2015_9_A,L,rawspectrogram,sepnl_spline,0.25,0.282130
oo2015_9_A,L,rawspectrogram,sepnl_spline,0.50,0.339385
oo2015_9_A,L,rawspectrogram,sepnl_spline,0.75,0.352249
oo2015_9_A,L,rawspectrogram,sepnl_spline,1.00,0.352840
oo2015_9_A,L,rawspectrogram,sepnl_dists,0.00,0.335241
oo2015_9_A,L,rawspectrogram,sepnl_dists,0.25,0.339776
oo2015_9_A,L,rawspectrogram,sepnl_dists,0.50,0.349567
oo2015_9_A,L,rawspectrogram,sepnl_dists,0.75,0.361107
oo2015_9_A,L,rawspectrogram,sepnl_dists,1.00,0.356129
oo2015_9_A,L,rawspectrogram,poisson,0.00,0.141901
oo2015_9_A,L,rawspectrogram,poisson,0.25,0.231182
oo2015_9_A,L,rawspectrogram,poisson,0.50,0.296659
oo2015_9_A,L,rawspectrogram,poisson,0.75,0.294373
oo2015_9_A,L,rawspectrogram,poisson,1.00,0.325540
oo2015_9_A,L,rawspectrogram,binomial,0.00,0.083389
oo2015_9_A,L,rawspectrogram,binomial,0.25,0.090304
oo2015_9_A,L,rawspectrogram,binomial,0.50,0.235773
oo2015_9_A,L,rawspectrogram,binomial,0.75,0.304794
oo2015_9_A,L,rawspectrogram,binomial,1.00,0.334749
oo2015_9_A,L,rawspectrogram,leglm,0.00,0.201872
oo2015_9_A,L,rawspectrogram,leglm,0.25,0.303457
oo2015_9_A,L,rawspectrogram,leglm,0.50,0.315782
oo2015_9_A,L,rawspectrogram,leglm,0.75,0.323498
oo2015_9_A,L,rawspectrogram,leglm,1.00,0.333092
oo2015_9_A,L,lyons,linear,0.00,0.240616
oo2015_9_A,L,lyons,linear,0.25,0.243652
oo2015_9_A,L,lyons,linear,0.50,0.246096
oo2015_9_A,L,lyons,linear,0.75,0.246948
oo2015_9_A,L,lyons,linear,1.00,0.225497
oo2015_9_A,L,lyons,sepnl_spline,0.00,0.208752
oo2015_9_A,L,lyons,sepnl_spline,0.25,0.254211
oo2015_9_A,L,lyons,sepnl_spline,0.50,0.254572
oo2015_9_A,L,lyons,sepnl_spline,0.75,0.256763
oo2015_9_A,L,lyons,sepnl_spline,1.00,0.233642
oo2015_9_A,L,lyons,sepnl_dists,0.00,0.250582
oo2015_9_A,L,lyons,sepnl_dists,0.25,0.249604
oo2015_9_A,L,lyons,sepnl_dists,0.50,0.255480
oo2015_9_A,L,lyons,sepnl_dists,0.75,0.197015
oo2015_9_A,L,lyons,sepnl_dists,1.00,0.198472
oo2015_9_A,L,lyons,poisson,0.00,0.073523
oo2015_9_A,L,lyons,poisson,0.25,0.136399
oo2015_9_A,L,lyons,poisson,0.50,0.232849
oo2015_9_A,L,lyons,poisson,0.75,0.225474
oo2015_9_A,L,lyons,poisson,1.00,0.236509
oo2015_9_A,L,lyons,binomial,0.00,0.143992
oo2015_9_A,L,lyons,binomial,0.25,0.246447
oo2015_9_A,L,lyons,binomial,0.50,0.253808
oo2015_9_A,L,lyons,binomial,0.75,0.256037
oo2015_9_A,L,lyons,binomial,1.00,0.245103
oo2015_9_A,L,lyons,leglm,0.00,0.139559
oo2015_9_A,L,lyons,leglm,0.25,0.249119
oo2015_9_A,L,lyons,leglm,0.50,0.256217
oo2015_9_A,L,lyons,leglm,0.75,0.259171
oo2015_9_A,L,lyons,leglm,1.00,0.239060
oo2015_9_A,L,surprise,linear,0.00,0.317755
oo2015_9_A,L,surprise,linear,0.25,0.321000
oo2015_9_A,L,surprise,linear,0.50,0.322268
oo2015_9_A,L,surprise,linear,0.75,0.321650
oo2015_9_A,L,surprise,linear,1.00,0.321064
oo2015_9_A,L,surprise,sepnl_spline,0.00,0.320456
oo2015_9_A,L,surprise,sepnl_spline,0.25,0.335796
oo2015_9_A,L,surprise,sepnl_spline,0.50,0.337851
oo2015_9_A,L,surprise,sepnl_spline,0.75,0.329771
oo2015_9_A,L,surprise,sepnl_spline,1.00,0.320349
oo2015_9_A,L,surprise,sepnl_dists,0.00,0.337507
oo2015_9_A,L,surprise,sepnl_dists,0.25,0.343008
oo2015_9_A,L,surprise,sepnl_dists,0.50,0.337926
oo2015_9_A,L,surprise,sepnl_dists,0.75,0.322088
oo2015_9_A,L,surprise,sepnl_dists,1.00,0.310575
oo2015_9_A,L,surprise,poisson,0.00,0.336125
oo2015_9_A,L,surprise,poisson,0.25,0.322702
oo2015_9_A,L,surprise,poisson,0.50,0.307785
oo2015_9_A,L,surprise,poisson,0.75,0.309336
oo2015_9_A,L,surprise,poisson,1.00,0.294737
oo2015_9_A,L,surprise,binomial,0.00,0.340305
oo2015_9_A,L,surprise,binomial,0.25,0.340364
oo2015_9_A,L,surprise,binomial,0.50,0.351434
oo2015_9_A,L,surprise,binomial,0.75,0.366569
oo2015_9_A,L,surprise,binomial,1.00,0.324396
oo2015_9_A,L,surprise,leglm,0.00,0.374032
oo2015_9_A,L,surprise,leglm,0.25,0.366823
oo2015_9_A,L,surprise,leglm,0.50,0.362367
oo2015_9_A,L,surprise,leglm,0.75,0.365333
oo2015_9_A,L,surprise,leglm,1.00,0.322008
oo2015_9_A,L,neurogram,linear,0.50,0.325461
oo2015_9_A,L,neurogram,linear,1.00,0.288492
oo2015_9_A,L,neurogram,sepnl_spline,0.50,0.341634
oo2015_9_A,L,neurogram,sepnl_spline,1.00,0.299669
oo2015_9_A,L,neurogram,sepnl_dists,0.50,0.326177
oo2015_9_A,L,neurogram,sepnl_dists,1.00,0.294785
oo2015_9_A,L,neurogram,leglm,0.50,0.305277
oo2015_9_A,L,neurogram,leglm,1.00,0.272184
yy1617_5_B,L,rawspectrogram,linear,0.00,0.386059
yy1617_5_B,L,rawspectrogram,linear,0.25,0.384498
yy1617_5_B,L,rawspectrogram,linear,0.50,0.387251
yy1617_5_B,L,rawspectrogram,linear,0.75,0.394018
yy1617_5_B,L,rawspectrogram,linear,1.00,0.388005
yy1617_5_B,L,rawspectrogram,sepnl_spline,0.00,0.448391
yy1617_5_B,L,rawspectrogram,sepnl_spline,0.25,0.435068
yy1617_5_B,L,rawspectrogram,sepnl_spline,0.50,0.449374
yy1617_5_B,L,rawspectrogram,sepnl_spline,0.75,0.466975
yy1617_5_B,L,rawspectrogram,sepnl_spline,1.00,0.468447
yy1617_5_B,L,rawspectrogram,sepnl_dists,0.00,0.442676
yy1617_5_B,L,rawspectrogram,sepnl_dists,0.25,0.444122
yy1617_5_B,L,rawspectrogram,sepnl_dists,0.50,0.442425
yy1617_5_B,L,rawspectrogram,sepnl_dists,0.75,0.459521
yy1617_5_B,L,rawspectrogram,sepnl_dists,1.00,0.463221
yy1617_5_B,L,rawspectrogram,poisson,0.00,0.288828
yy1617_5_B,L,rawspectrogram,poisson,0.25,0.259897
yy1617_5_B,L,rawspectrogram,poisson,0.50,0.369763
yy1617_5_B,L,rawspectrogram,poisson,0.75,0.378175
yy1617_5_B,L,rawspectrogram,poisson,1.00,0.388186
yy1617_5_B,L,rawspectrogram,binomial,0.00,0.294233
yy1617_5_B,L,rawspectrogram,binomial,0.25,0.297217
yy1617_5_B,L,rawspectrogram,binomial,0.50,0.370356
yy1617_5_B,L,rawspectrogram,binomial,0.75,0.394261
yy1617_5_B,L,rawspectrogram,binomial,1.00,0.407749
yy1617_5_B,L,rawspectrogram,leglm,0.00,0.345581
yy1617_5_B,L,rawspectrogram,leglm,0.25,0.365511
yy1617_5_B,L,rawspectrogram,leglm,0.50,0.394271
yy1617_5_B,L,rawspectrogram,leglm,0.75,0.408339
yy1617_5_B,L,rawspectrogram,leglm,1.00,0.401946
yy1617_5_B,L,lyons,linear,0.00,0.459238
yy1617_5_B,L,lyons,linear,0.25,0.462224
yy1617_5_B,L,lyons,linear,0.50,0.466190
yy1617_5_B,L,lyons,linear,0.75,0.463153
yy1617_5_B,L,lyons,linear,1.00,0.444271
yy1617_5_B,L,lyons,sepnl_spline,0.00,0.457004
yy1617_5_B,L,lyons,sepnl_spline,0.25,0.504190
yy1617_5_B,L,lyons,sepnl_spline,0.50,0.509286
yy1617_5_B,L,lyons,sepnl_spline,0.75,0.511199
yy1617_5_B,L,lyons,sepnl_spline,1.00,0.492190
yy1617_5_B,L,lyons,sepnl_dists,0.00,0.476405
yy1617_5_B,L,lyons,sepnl_dists,0.25,0.485761
yy1617_5_B,L,lyons,sepnl_dists,0.50,0.505793
yy1617_5_B,L,lyons,sepnl_dists,0.75,0.502943
yy1617_5_B,L,lyons,sepnl_dists,1.00,0.489402
yy1617_5_B,L,lyons,poisson,0.00,0.158120
yy1617_5_B,L,lyons,poisson,0.25,0.162446
yy1617_5_B,L,lyons,poisson,0.50,0.381541
yy1617_5_B,L,lyons,poisson,0.75,0.451456
yy1617_5_B,L,lyons,poisson,1.00,0.429723
yy1617_5_B,L,lyons,binomial,0.00,0.145843
yy1617_5_B,L,lyons,binomial,0.25,0.216193
yy1617_5_B,L,lyons,binomial,0.50,0.328009
yy1617_5_B,L,lyons,binomial,0.75,0.454061
yy1617_5_B,L,lyons,binomial,1.00,0.441820
yy1617_5_B,L,lyons,leglm,0.00,0.325897
yy1617_5_B,L,lyons,leglm,0.25,0.444488
yy1617_5_B,L,lyons,leglm,0.50,0.461652
yy1617_5_B,L,lyons,leglm,0.75,0.460081
yy1617_5_B,L,lyons,leglm,1.00,0.452047
yy1617_5_B,L,surprise,linear,0.00,0.496334
yy1617_5_B,L,surprise,linear,0.25,0.495923
yy1617_5_B,L,surprise,linear,0.50,0.493760
yy1617_5_B,L,surprise,linear,0.75,0.489020
yy1617_5_B,L,surprise,linear,1.00,0.488020
yy1617_5_B,L,surprise,sepnl_spline,0.00,0.506554
yy1617_5_B,L,surprise,sepnl_spline,0.25,0.510771
yy1617_5_B,L,surprise,sepnl_spline,0.50,0.507558
yy1617_5_B,L,surprise,sepnl_spline,0.75,0.499967
yy1617_5_B,L,surprise,sepnl_spline,1.00,0.497765
yy1617_5_B,L,surprise,sepnl_dists,0.00,0.425884
yy1617_5_B,L,surprise,sepnl_dists,0.25,0.471932
yy1617_5_B,L,surprise,sepnl_dists,0.50,0.492708
yy1617_5_B,L,surprise,sepnl_dists,0.75,0.485926
yy1617_5_B,L,surprise,sepnl_dists,1.00,0.489102
yy1617_5_B,L,surprise,poisson,0.00,0.401077
yy1617_5_B,L,surprise,poisson,0.25,0.398391
yy1617_5_B,L,surprise,poisson,0.50,0.406597
yy1617_5_B,L,surprise,poisson,0.75,0.400445
yy1617_5_B,L,surprise,poisson,1.00,0.372489
yy1617_5_B,L,surprise,binomial,0.00,0.354402
yy1617_5_B,L,surprise,binomial,0.25,0.351983
yy1617_5_B,L,surprise,binomial,0.50,0.358666
yy1617_5_B,L,surprise,binomial,0.75,0.383624
yy1617_5_B,L,surprise,binomial,1.00,0.429309
yy1617_5_B,L,surprise,leglm,0.00,0.473827
yy1617_5_B,L,surprise,leglm,0.25,0.473515
yy1617_5_B,L,surprise,leglm,0.50,0.481667
yy1617_5_B,L,surprise,leglm,0.75,0.472168
yy1617_5_B,L,surprise,leglm,1.00,0.425625
yy1617_5_B,L,neurogram,linear,0.50,0.545631
yy1617_5_B,L,neurogram,linear,1.00,0.545862
yy1617_5_B,L,neurogram,sepnl_spline,0.50,0.545681
yy1617_5_B,L,neurogram,sepnl_spline,1.00,0.562628
yy1617_5_B,L,neurogram,sepnl_dists,0.50,0.455728
yy1617_5_B,L,neurogram,sepnl_dists,1.00,0.447127
yy1617_5_B,L,neurogram,leglm,0.50,0.435044
yy1617_5_B,L,neurogram,leglm,1.00,0.438588
pupu0606_4_B,L,rawspectrogram,linear,0.00,0.360308
pupu0606_4_B,L,rawspectrogram,linear,0.25,0.370554
pupu0606_4_B,L,rawspectrogram,linear,0.50,0.372413
pupu0606_4_B,L,rawspectrogram,linear,0.75,0.379517
pupu0606_4_B,L,rawspectrogram,linear,1.00,0.365704
pupu0606_4_B,L,rawspectrogram,sepnl_spline,0.00,0.424383
pupu0606_4_B,L,rawspectrogram,sepnl_spline,0.25,0.427240
pupu0606_4_B,L,rawspectrogram,sepnl_spline,0.50,0.438809
pupu0606_4_B,L,rawspectrogram,sepnl_spline,0.75,0.454137
pupu0606_4_B,L,rawspectrogram,sepnl_spline,1.00,0.446763
pupu0606_4_B,L,rawspectrogram,sepnl_dists,0.00,0.422537
pupu0606_4_B,L,rawspectrogram,sepnl_dists,0.25,0.430113
pupu0606_4_B,L,rawspectrogram,sepnl_dists,0.50,0.441030
pupu0606_4_B,L,rawspectrogram,sepnl_dists,0.75,0.455910
pupu0606_4_B,L,rawspectrogram,sepnl_dists,1.00,0.448412
pupu0606_4_B,L,rawspectrogram,poisson,0.00,0.164502
pupu0606_4_B,L,rawspectrogram,poisson,0.25,0.320190
pupu0606_4_B,L,rawspectrogram,poisson,0.50,0.388556
pupu0606_4_B,L,rawspectrogram,poisson,0.75,0.380354
pupu0606_4_B,L,rawspectrogram,poisson,1.00,0.360728
pupu0606_4_B,L,rawspectrogram,binomial,0.00,0.181603
pupu0606_4_B,L,rawspectrogram,binomial,0.25,0.204820
pupu0606_4_B,L,rawspectrogram,binomial,0.50,0.377668
pupu0606_4_B,L,rawspectrogram,binomial,0.75,0.402334
pupu0606_4_B,L,rawspectrogram,binomial,1.00,0.400675
pupu0606_4_B,L,rawspectrogram,leglm,0.00,0.233606
pupu0606_4_B,L,rawspectrogram,leglm,0.25,0.348524
pupu0606_4_B,L,rawspectrogram,leglm,0.50,0.420208
pupu0606_4_B,L,rawspectrogram,leglm,0.75,0.422476
pupu0606_4_B,L,rawspectrogram,leglm,1.00,0.400596
pupu0606_4_B,L,lyons,linear,0.00,0.460369
pupu0606_4_B,L,lyons,linear,0.25,0.468063
pupu0606_4_B,L,lyons,linear,0.50,0.475628
pupu0606_4_B,L,lyons,linear,0.75,0.475390
pupu0606_4_B,L,lyons,linear,1.00,0.461017
pupu0606_4_B,L,lyons,sepnl_spline,0.00,0.495355
pupu0606_4_B,L,lyons,sepnl_spline,0.25,0.415849
pupu0606_4_B,L,lyons,sepnl_spline,0.50,0.413538
pupu0606_4_B,L,lyons,sepnl_spline,0.75,0.518551
pupu0606_4_B,L,lyons,sepnl_spline,1.00,0.450303
pupu0606_4_B,L,lyons,sepnl_dists,0.00,0.483809
pupu0606_4_B,L,lyons,sepnl_dists,0.25,0.492971
pupu0606_4_B,L,lyons,sepnl_dists,0.50,0.503531
pupu0606_4_B,L,lyons,sepnl_dists,0.75,0.491122
