"pupu2122"	"2_B"	"L2a"	28.838	176.51	188.03	199.87				
"oo2015"	"9_A"	"L2a"	15.39	108.67	118.99	129.82				
"yy1617"	"5_B"	"L2a"	29.288	75.812	84.249	93.226				
"oo1920"	"6_B"	"L2a"	15.791	72.804	79.942	87.485				
"ww1211"	"5_B"	"L2b"	18.01	67.275	74.714	82.611			"Info:"	
"pupu0606"	"4_B"	"L3"	12.823	58.603	66.578	75.178			"Mean"	23.3986968553459
"yy2728"	"4_B"	"L2a"	22.384	55.009	62.434	70.441			"Median"	16.322
"oo2015"	"6_A"	"L1"	17.843	54.555	60.967	67.824				
"ww1211"	"4_B"	"L2b"	4.9208	51.953	60.82	70.533			"Rate:"	
"blabla1515"	"2_B"	"L2a"	18.171	51.761	59.623	68.17			"Mean"	9.99333880503144
"yy0203"	"3_A"	"L2b"	11.189	48.603	56.419	64.967			"Median"	8.6305
"blabla1515"	"7_B"	"L2a"	12.572	46.466	53.045	60.158				
"oo0909"	"6_B"	"L3"	5.0054	41.794	49.508	58.029				
"blabla0903"	"1_B"	"L2b"	4.8009	41.077	48.589	56.872				
"ww1211"	"1_B"	"L2b"	5.8717	41.836	48.558	55.899				
"oo0909"	"5_B"	"L2b"	5.153	38.784	47.139	56.522				
"oo1712"	"4_B"	"L3"	14.269	39.651	44.973	50.713				
"pupu2122"	"3_B"	"L2a"	12.685	39.352	44.562	50.184				
"oo2015"	"5_B"	"L2b"	17.985	37.081	42.101	47.517				
"blabla1819"	"4_B"	"L3"	18.505	35.968	40.92	46.582				
"oo2015"	"3_B"	"L2b"	8.2179	34.61	40.798	47.607				
"blabla0903"	"2_B"	"L2a"	9.1666	34.689	40.471	46.788				
"ww1211"	"3_B"	"L2b"	18.456	34.36	39.15	44.282				
"oo1010"	"1_B"	"L2b"	16.976	31.996	38.49	45.726				
"yy2728"	"2_A"	"L3"	24.44	32.127	38.233	45.037				
"yy0203"	"5_B"	"L2b"	2.6955	24.316	37.802	54.802				
"oo2015"	"5_A"	"L1"	19.43	32.983	37.383	42.119				
"gg0304"	"6_B"	"L2b"	10.985	31.545	36.329	41.527				
"ww1211"	"2_B"	"L2b"	8.5147	31.487	36.197	41.286				
"blabla1515"	"6_B"	"L2a"	8.3582	29.599	36.078	43.312				
"pupu0511"	"2_A"	"L2a"	8.0944	29.78	35.058	40.845				
"gg0304"	"8_B"	"L3"	14.207	29.636	33.963	38.637				
"blabla0713"	"3_B"	"L1"	20.697	29.436	33.643	38.194				
"rr1416"	"4_B"	"L2b"	4.0359	25.097	33.452	43.325				
"publu0717"	"9_B"	"L2b"	26.507	28.396	32.48	36.885				
"publu0717"	"3_B"	"L2b"	9.7708	27.416	32.458	37.986				
"yy2728"	"7_A"	"L1"	7.2515	26.215	31.562	37.487				
"rr3637"	"3_A"	"L2b"	7.7169	26.005	31.288	37.093				
"oo1712"	"7_B"	"L2a"	18.914	26.689	31.153	36.012				
"pupu0607"	"5_B"	"L2a"	15.62	27.021	30.968	35.24				
"yg0331"	"9_B"	"L1"	10.35	25.896	30.316	35.133				
"blabla1515"	"4_B"	"L3"	22.842	26.362	29.943	33.809				
"blabla0713"	"4_B"	"L2a"	17.259	26.007	29.692	33.659				
"oo1415"	"5_B"	"L2a"	9.1939	24.968	28.971	33.317				
"blabla0713"	"2_B"	"L1"	25.147	24.816	28.556	32.603				
"oo2015"	"7_A"	"L3"	6.8947	22.559	26.785	31.415				
"blabla1515"	"8_B"	"L3"	9.5396	20.764	25.777	31.341				
"oo2015"	"8_A"	"L2a"	21.31	22.099	25.677	29.56				
"rr3637"	"2_B"	"L2b"	3.2932	20.585	25.533	31.031				
"yg0616"	"8_B"	"L2a"	13.919	21.574	25.374	29.512				
"yy0203"	"6_B"	"L2b"	7.7051	20.545	25.113	30.175				
"yy0203"	"4_B"	"L2b"	2.2432	17.063	25.053	34.944				
"oo0909"	"2_B"	"L2b"	4.8978	20.052	24.99	30.512				
"blabla0903"	"3_B"	"L3"	28.122	21.262	24.605	28.254				
"yg0111"	"5_B"	"L2b"	9.6504	20.289	24.431	28.978				
"pupu0606"	"2_B"	"L2a"	5.7175	19.28	24.387	30.144				
"oo1010"	"3_B"	"L2b"	14.776	18.75	23.445	28.701				
"blabla0903"	"2_A"	"L2a"	25.57	19.905	23.216	26.809				
"blabla0903"	"3_A"	"L2a"	13.334	19.314	23.169	27.389				
"blabla0903"	"1_A"	"L2a"	21.319	19.557	23.131	27.043				
"blabla1515"	"3_B"	"L2a"	14.718	19.048	22.706	26.706				
"rr1416"	"5_B"	"L3"	19.539	19.507	22.438	25.547				
"pipu1018"	"1_B"	"L2a"	14.156	18.725	21.688	24.876				
"rr3637"	"1_B"	"L2b"	4.8855	15.744	21.519	28.215				
"blublu4142"	"5_B"	"L2a"	15.639	17.524	21.422	25.73				
"pipu0617"	"10_B"	"L2a"	14.411	17.753	20.941	24.398				
"yg0111"	"3_B"	"L3"	9.5864	16.166	19.219	22.537				
"oo1712"	"3_B"	"L2a"	6.4635	15.24	19.192	23.596				
"blabla0713"	"5_B"	"L2a"	15.735	16.067	18.867	21.922				
"yg0331"	"3_B"	"L3"	7.5076	15.474	18.815	22.474				
"gg0304"	"9_B"	"L3"	2.8111	15.148	18.63	22.465				
"gg1114"	"5_B"	"L3"	8.0619	14.766	18.554	22.92				
"rr1416"	"2_B"	"L2b"	12.264	14.964	18.174	21.682				
"rr3637"	"2_A"	"L2b"	2.4434	12.918	17.372	22.4				
"pupu1203"	"3_B"	"L3"	10.065	13.715	17.175	21.025				
"pipu1018"	"6_B"	"L2a"	8.7008	14.251	16.928	19.83				
"oo1010"	"4_B"	"L3"	6.3759	13.308	16.828	20.747				
"blabla0713"	"6_B"	"L2a"	14.565	13.335	16.625	20.241				
"pipu0617"	"3_B"	"L1"	12.906	13.758	16.426	19.319				
"blabla1515"	"5_B"	"L3"	13.253	13.477	16.322	19.558				
"oo1415"	"6_B"	"L3"	10.448	13.03	16.01	19.272				
"blublu4142"	"3_B"	"L2a"	8.117	12.591	15.696	19.115				
"oo2015"	"6_B"	"L2b"	10.134	12.786	15.593	18.653				
"blublu0809"	"3_B"	"L2b"	10.546	12.587	15.511	18.704				
"oo1920"	"7_B"	"L3"	11.387	11.663	15.12	19.174				
"pupu0607"	"3_A"	"L1"	11.384	12.245	15.113	18.262				
"pupu0607"	"2_B"	"L1"	1.7777	7.3228	15.01	24.001				
"yg0616"	"9_B"	"L2a"	9.122	12.327	14.975	17.855				
"yy2728"	"4_A"	"L3"	13.109	11.373	14.918	18.595				
"ww1211"	"5_A"	"L3"	2.4321	11.307	14.695	18.469				
"pipu1018"	"11_B"	"L2a"	1.1121	9.9182	14.527	19.789				
"yy2728"	"2_B"	"L2b"	2.5162	10.656	14.39	18.626				
"pupu0607"	"4_B"	"L1"	3.2395	10.99	14.358	18.119				
"pipu0617"	"5_B"	"L2a"	18.255	11.806	14.207	16.81				
"publu0717"	"7_B"	"L2b"	3.8546	9.9513	13.982	18.457				
"oo1712"	"8_B"	"L2a"	8.6305	10.66	13.903	17.546				
"yy1617"	"2_B"	"L2a"	3.6998	10.195	13.619	17.458				
"rr1416"	"1_B"	"L2b"	2.0073	9.4984	13.508	18.607				
"yg0616"	"10_B"	"L2a"	12.82	11.177	13.452	16.035				
"yg0331"	"2_B"	"L2a"	18.597	10.978	13.444	16.203				
"blabla1904"	"3_B"	"L2a"	10.725	9.6606	13.433	18.023				
"yg0331"	"10_B"	"L2a"	8.4398	11.019	13.362	16.011				
"pipu0617"	"8_B"	"L1"	7.2315	10.374	13.127	16.148				
"yg0111"	"10_B"	"L2b"	11.324	10.66	13.046	15.617				
"rr3637"	"3_B"	"L2b"	1.7867	7.8011	12.506	18.308				
"gg0304"	"10_B"	"L3"	6.1063	9.602	12.16	14.946				
"pupu0511"	"3_A"	"L3"	20.501	9.5767	12.077	15.012				
"yy2728"	"6_A"	"L1"	2.0258	7.402	12.01	17.416				
"blublu0809"	"4_B"	"L3"	17.938	9.8808	12.01	14.573				
"pipu0617"	"9_B"	"L2a"	3.6372	9.1673	11.853	14.809				
"oo0108"	"1_B"	"L2b"	10.42	8.7039	11.079	13.814				
"yy0212"	6	"L2a"	6.6086	7.9372	10.828	14.044				
"yg0331"	"4_B"	"L3"	10.572	8.5795	10.752	12.908				
"yg0111"	"2_B"	"L3"	6.8279	8.0128	10.738	13.764				
"gg0304"	"4_B"	"L2b"	9.6552	8.6232	10.595	12.765				
"pipu0617"	"4_B"	"L2a"	10.457	8.2451	10.408	12.756				
"pupu0607"	"4_A"	"L1"	4.6564	7.5098	10.211	13.206				
"oo2015"	"10_A"	"L2a"	11.947	7.757	10.184	12.965				
"yg0111"	"4_B"	"L3"	8.5328	7.5803	10.048	12.899				
"yy0212"	"3_B"	"L2b"	3.9136	6.9575	9.7037	12.758				
"oo1712"	"5_B"	"L3"	11.483	7.2388	9.1678	11.392				
"blublu4142"	"4_B"	"L2a"	12.327	5.9906	8.8103	12.217				
"blabla0903"	"6_A"	"L3"	7.7723	5.8884	8.5566	11.628				
"pipu1018"	"3_B"	"L3"	8.7464	6.3161	8.5098	11.133				
"yy0212"	"4_B"	"L2b"	1.2193	3.2823	8.4081	15.085				
"yg0111"	"6_B"	"L3"	4.817	5.99	8.159	10.65				
"pupu0607"	"6_A"	"L3"	2.2707	3.4799	8.1348	14.151				
"gg1114"	"7_A"	"L3"	3.8107	4.2664	8.1142	12.554				
"yg0616"	"11_B"	"L2a"	7.9341	6.1387	7.868	9.9285				
"rr3334"	"1_B"	"L2b"	10.426	5.9056	7.8649	10.257				
"publu0717"	"6_B"	"L2a"	11.003	5.4762	7.6448	9.9752				
"blabla0903"	"4_B"	"L3"	5.032	4.863	7.604	11.04				
"pupu0607"	"5_A"	"L3"	2.8207	4.7109	7.5797	11.079				
"blabla0903"	"5_A"	"L3"	5.1924	4.6162	7.5737	10.797				
"oo0108"	"2_B"	"L2b"	7.2875	5.2683	7.4786	10.073				
"pipu1018"	"4_B"	"L3"	9.7337	5.2181	7.4108	9.3654				
"oo2015"	"7_B"	"L3"	8.2131	4.8837	7.1556	9.7719				
"pipu0617"	"7_B"	"L1"	5.2323	5.0108	7.043	9.3149				
"yy2728"	5	"L2b"	5.8854	4.5124	6.9869	10.002				
"blabla0903"	"5_B"	"L1"	1.9795	3.5138	6.8154	10.888				
"yg0111"	"8_B"	"L3"	7.0877	4.8821	6.6555	8.6773				
"yg0111"	"7_B"	"L3"	6.2244	4.9605	6.56	8.5134				
"pipu1018"	"7_B"	"L2a"	6.3471	4.8437	6.5019	8.5995				
"yy4344"	"6_B"	"L3"	0.3361	0.49676	6.4399	15.083				
"oo1220"	"5_B"	"L2a"	5.3809	4.4937	6.2123	8.5002				
"pupu0606"	"3_B"	"L2a"	4.5193	3.787	6.1163	8.9876				
"oo0909"	"4_B"	"L2b"	7.1381	3.9221	6.0925	8.665				
"oo1220"	"6_A"	"L3"	1.3246	1.6811	6.0637	11.742				
"blabla0313"	3	"L2b"	5.7906	3.8027	5.9486	8.7275				
"yg0331"	"5_B"	"L3"	6.3548	3.933	5.6864	7.8869				
"blabla1904"	"4_B"	"L3"	3.5089	2.6018	5.5037	8.7726				
"pupu0511"	"4_A"	"L2a"	2.1928	2.2338	5.4135	9.2489				
"oo1220"	"5_A"	"L2a"	2.6423	3.1612	5.2322	7.7678				
"yg0331"	"8_B"	"L1"	6.5347	3.5362	5.1409	7.2917				
"pupu0607"	"3_B"	"L1"	3.865	3.097	4.8932	6.8303				
"blabla1904"	"5_B"	"L3"	4.0414	2.3843	4.7615	7.652				
"pupu0333"	"3_B"	"L3"	3.6649	1.6567	4.1444	6.3563				
"yy1617"	"3_B"	"L2a"	0.95947	1.3803	3.5806	6.0401				
"oo1220"	"6_B"	"L3"	2.6274	1.6337	3.276	5.2269				
"pipu1018"	"2_B"	"L2a"	-1	-1	-1	-1				
