ww1211_1_B,conspecific,flatrip,songrip
blugr1612_4,conspecific,flatrip
blugr1612_5,conspecific,flatrip
blugr1612_2,conspecific,flatrip
blugr1612_3,conspecific,flatrip
oo2015_9_A,conspecific,flatrip
oo0108_1_A,conspecific,flatrip,songrip
oo0108_1_B,conspecific,flatrip,songrip
pipu1018_7_B,bengalese,conspecific,flatrip
pipu1018_7_A,bengalese,conspecific,flatrip
yy1617_3_B,conspecific,flatrip,songrip
yy1617_3_A,conspecific,flatrip,songrip
oo0108_3_A,conspecific,flatrip,songrip
yy1617_5_A,conspecific,flatrip,songrip
yy1617_5_B,conspecific,flatrip,songrip
oo2015_5_A,conspecific,flatrip
oo2015_5_B,conspecific,flatrip
oo1010_1_A,conspecific,flatrip,songrip
obla17102_10,conspecific,flatrip
obla1305_8,conspecific,flatrip
blabla0713_2_B,conspecific,flatrip,songrip
yg0111_7_B,bengalese,conspecific,flatrip
pupu1203_4_A,conspecific,flatrip,songrip
obla1305_4,conspecific,flatrip
obla1305_5,conspecific,flatrip
obla1305_6,conspecific,flatrip
obla1305_7,conspecific,flatrip
pipu1018_9_A,bengalese,conspecific,flatrip
gg0304_15_A,bengalese,conspecific,flatrip
blahp9904_7,conspecific,flatrip
blahp9904_6,conspecific,flatrip
yg0111_3_B,bengalese,conspecific,flatrip
blahp9904_9,conspecific,flatrip
blahp9904_8,conspecific,flatrip
oo1712_4_B,conspecific,flatrip,songrip
gg0116_1_A,conspecific,flatrip,songrip
gg0304_11_A,bengalese,conspecific,flatrip
ww1211_5_B,conspecific,flatrip,songrip
ww1211_5_A,conspecific,flatrip,songrip
pupi0414_10,conspecific,flatrip
gg0116_3_A,conspecific,flatrip,songrip
yy4344_1_B,conspecific,flatrip,songrip
ww1211_3_B,conspecific,flatrip,songrip
gg0116_5_A,conspecific,flatrip,songrip
glb5202_9,conspecific,flatrip
pipu1018_10_A,bengalese,conspecific,flatrip
glb5202_6,conspecific,flatrip
glb5202_7,conspecific,flatrip
glb5202_5,conspecific,flatrip
pipu1018_3_B,bengalese,conspecific,flatrip
pipu1018_3_A,bengalese,conspecific,flatrip
pipu1018_1_A,bengalese,conspecific,flatrip
pipu1018_1_B,bengalese,conspecific,flatrip
oo1920_9_A,conspecific,flatrip,songrip
oo1920_9_B,conspecific,flatrip,songrip
gr1070_4,conspecific,flatrip
gr1070_5,conspecific,flatrip
gr1070_1,conspecific,flatrip
gr1070_2,conspecific,flatrip
gr1070_3,conspecific,flatrip
oo2015_6_B,conspecific,flatrip
oo2015_6_A,conspecific,flatrip
blabla1515_2_B,conspecific,flatrip
blabla1515_2_A,conspecific,flatrip
pipu0617_10_B,bengalese,conspecific,flatrip
pipu0617_10_A,bengalese,conspecific,flatrip
blabla0713_6_A,conspecific,flatrip,songrip
blabla1515_4_A,conspecific,flatrip
blabla1515_4_B,conspecific,flatrip
blabla0713_6_B,conspecific,flatrip,songrip
blabla0903_4_B,conspecific,flatrip,songrip
yg0616_4_B,bengalese,conspecific,flatrip
blabla1515_6_B,conspecific,flatrip
blabla0713_4_B,conspecific,flatrip,songrip
blabla0713_4_A,conspecific,flatrip,songrip
blabla1515_6_A,conspecific,flatrip
oo2015_2_B,conspecific,flatrip
yy0203_3_A,conspecific,flatrip,songrip
blabla1904_3_A,conspecific,flatrip,songrip
blabla1904_3_B,conspecific,flatrip,songrip
oo1920_4_A,conspecific,flatrip,songrip
pupu1203_1_A,conspecific,flatrip,songrip
oo1920_6_B,conspecific,flatrip,songrip
yg0616_8_B,bengalese,conspecific,flatrip
blabla1904_1_B,conspecific,flatrip,songrip
blabla1904_1_A,conspecific,flatrip,songrip
pupu1203_3_A,conspecific,flatrip,songrip
pupu1203_3_B,conspecific,flatrip,songrip
yg0616_10_B,bengalese,conspecific,flatrip
blabla0713_2_A,conspecific,flatrip,songrip
obla17102_2,conspecific,flatrip
oo1010_1_B,conspecific,flatrip,songrip
obla17102_7,conspecific,flatrip
obla17102_6,conspecific,flatrip
obla17102_5,conspecific,flatrip
obla17102_4,conspecific,flatrip
yy0203_4_A,conspecific,flatrip,songrip
obla17102_9,conspecific,flatrip
obla17102_8,conspecific,flatrip
blabla1904_5_B,conspecific,flatrip,songrip
blabla1904_5_A,conspecific,flatrip,songrip
oo1920_2_B,conspecific,flatrip,songrip
oo1010_3_B,conspecific,flatrip,songrip
oo1010_3_A,conspecific,flatrip,songrip
oo1920_2_A,conspecific,flatrip,songrip
yy0203_4_B,conspecific,flatrip,songrip
oo1920_7_A,conspecific,flatrip,songrip
gg0304_10_A,bengalese,conspecific,flatrip
oo2015_8_A,conspecific,flatrip
gg0304_10_B,bengalese,conspecific,flatrip
gg0304_8_B,bengalese,conspecific,flatrip
gg0304_8_A,bengalese,conspecific,flatrip
gg0304_12_A,bengalese,conspecific,flatrip
yg0331_8_A,bengalese,conspecific,flatrip
yy1617_2_B,conspecific,flatrip,songrip
yy1617_2_A,conspecific,flatrip,songrip
yg0331_8_B,bengalese,conspecific,flatrip
yy0203_5_A,conspecific,flatrip,songrip
yy0203_5_B,conspecific,flatrip,songrip
gg1114_4_A,conspecific,flatrip,songrip
oo1920_7_B,conspecific,flatrip,songrip
rr3637_2_A,conspecific,flatrip,songrip
rr3637_2_B,conspecific,flatrip,songrip
blabla0903_3_A,conspecific,flatrip,songrip
pupi0414_5,conspecific,flatrip
pupi0414_6,conspecific,flatrip
pipu1018_11_B,bengalese,conspecific,flatrip
pupi0414_1,conspecific,flatrip
pupi0414_2,conspecific
pupi0414_3,conspecific,flatrip
pupi0414_8,conspecific,flatrip
pupi0414_9,conspecific,flatrip
yg0616_6_B,bengalese,conspecific,flatrip
yg0111_4_B,bengalese,conspecific,flatrip
yg0111_6_B,bengalese,conspecific,flatrip
pupu1203_5_A,conspecific,flatrip,songrip
blabla1515_8_A,conspecific,flatrip
blabla1515_8_B,conspecific,flatrip
yg0111_2_B,bengalese,conspecific,flatrip
yg0331_2_B,bengalese,conspecific,flatrip
yg0331_2_A,bengalese,conspecific,flatrip
yg0331_7_A,bengalese,conspecific,flatrip
publu0717_5_A,bengalese,conspecific,flatrip
oo1220_2_A,conspecific,flatrip
yg0331_1_A,bengalese,conspecific,flatrip
gg0116_2_A,conspecific,flatrip,songrip
yg0331_10_A,bengalese,conspecific,flatrip
publu0717_7_A,bengalese,conspecific,flatrip
publu0717_7_B,bengalese,conspecific,flatrip
yy1617_4_A,conspecific,flatrip,songrip
blublu0809_5_A,conspecific,flatrip,songrip
blabla0313_3,conspecific,flatrip,songrip
blabla0903_3_B,conspecific,flatrip,songrip
yg0111_9_B,bengalese,conspecific,flatrip
yy0212_2_B,conspecific,flatrip,songrip
blabla0903_1_B,conspecific,flatrip,songrip
blabla0903_1_A,conspecific,flatrip,songrip
yg0111_10_B,bengalese,conspecific,flatrip
publu0717_3_A,bengalese,conspecific,flatrip
yg0331_5_A,bengalese,conspecific,flatrip
yg0331_5_B,bengalese,conspecific,flatrip
publu0717_3_B,bengalese,conspecific,flatrip
rr3334_2_A,conspecific,flatrip,songrip
oo1920_3_B,conspecific,flatrip,songrip
oo1920_3_A,conspecific,flatrip,songrip
rr3334_4_A,conspecific,flatrip,songrip
blabla0713_5_A,conspecific,flatrip,songrip
oo1920_10_A,conspecific,flatrip,songrip
oo1920_10_B,conspecific,flatrip,songrip
blabla0903_5_B,conspecific,flatrip,songrip
blabla0903_5_A,conspecific,flatrip,songrip
oo1220_6_A,conspecific,flatrip
oo1220_6_B,conspecific,flatrip
oo1920_5_A,conspecific,flatrip,songrip
blublu0809_1_A,conspecific,flatrip,songrip
blublu0809_1_B,conspecific,flatrip,songrip
oo1920_5_B,conspecific,flatrip,songrip
blublu0809_3_B,conspecific,flatrip,songrip
blublu0809_3_A,conspecific,flatrip,songrip
publu0717_9_B,bengalese,conspecific,flatrip
publu0717_9_A,bengalese,conspecific,flatrip
blabla0713_3_A,conspecific,flatrip,songrip
blabla0713_3_B,conspecific,flatrip,songrip
blabla0713_1_A,conspecific,flatrip,songrip
gg0304_9_B,bengalese,conspecific,flatrip
gg0304_9_A,bengalese,conspecific,flatrip
rr3637_3_A,conspecific,flatrip,songrip
rr3637_3_B,conspecific,flatrip,songrip
yy2728_4_B,conspecific,flatrip,songrip
pipu0617_9_B,bengalese,conspecific,flatrip
yg0331_9_A,bengalese,conspecific,flatrip
yg0331_9_B,bengalese,conspecific,flatrip
gr0869_10,conspecific,flatrip
pupu2122_1_B,conspecific,flatrip,songrip
yy0212_4_B,conspecific,flatrip,songrip
rr3637_1_B,conspecific,flatrip,songrip
blabla0903_2_A,conspecific,flatrip,songrip
blabla0903_2_B,conspecific,flatrip,songrip
publu0717_10_A,bengalese,conspecific,flatrip
blabla1819_4_B,conspecific,flatrip,songrip
yg0331_3_B,bengalese,conspecific,flatrip
yg0331_3_A,bengalese,conspecific,flatrip
pipu0617_3_A,bengalese,conspecific,flatrip
pipu0617_3_B,bengalese,conspecific,flatrip
pipu0617_6_A,bengalese,conspecific,flatrip
gg1114_2_A,conspecific,flatrip,songrip
publu0717_4_A,bengalese,conspecific,flatrip
oo1220_5_B,conspecific,flatrip
oo1220_5_A,conspecific,flatrip
publu0717_6_A,bengalese,conspecific,flatrip
publu0717_6_B,bengalese,conspecific,flatrip
yg0331_6_A,bengalese,conspecific,flatrip
blublu0809_4_A,conspecific,flatrip,songrip
blublu0809_4_B,conspecific,flatrip,songrip
pupu0607_1_B,conspecific,flatrip,songrip
oo1220_1_B,conspecific,flatrip
oo1220_1_A,conspecific,flatrip
pipi1112_2_A,conspecific,flatrip,songrip
gg0304_6_A,bengalese,conspecific,flatrip
gg0304_6_B,bengalese,conspecific,flatrip
pupi0414_7,conspecific,flatrip
blabla0903_6_A,conspecific,flatrip,songrip
pupu2122_3_A,conspecific,flatrip,songrip
pupu2122_3_B,conspecific,flatrip,songrip
gg0304_4_B,bengalese,conspecific,flatrip
gg0304_4_A,bengalese,conspecific,flatrip
pupu2122_5_A,conspecific,flatrip,songrip
yg0331_4_A,bengalese,conspecific,flatrip
publu0717_2_A,bengalese,conspecific,flatrip
yg0331_4_B,bengalese,conspecific,flatrip
pipu0617_4_B,bengalese,conspecific,flatrip
gg1114_5_B,conspecific,flatrip,songrip
rr3334_3_A,conspecific,flatrip,songrip
blublu9394_4_B,bengalese,conspecific,flatrip
blublu9394_2_B,bengalese,conspecific,flatrip
pupu0511_4_A,conspecific,flatrip,songrip
oo1415_4_A,conspecific,flatrip,songrip
oo1415_6_B,conspecific,flatrip,songrip
oo1415_6_A,conspecific,flatrip,songrip
blublu4142_4_B,conspecific,flatrip,songrip
publu0717_8_A,bengalese,conspecific,flatrip
blublu0809_2_B,conspecific,flatrip,songrip
blublu0809_2_A,conspecific,flatrip,songrip
oo1220_2_B,conspecific,flatrip
gg0318_2_A,conspecific,flatrip,songrip
blabla1819_1_A,conspecific,flatrip,songrip
yy2728_4_A,conspecific,flatrip,songrip
lghp1616_4_B,bengalese,conspecific,flatrip
lghp1616_4_A,bengalese,conspecific,flatrip
gg0318_4_A,conspecific,flatrip,songrip
lghp1616_6_A,bengalese,conspecific,flatrip
lghp1616_6_B,bengalese,conspecific,flatrip
rr3334_1_B,conspecific,flatrip,songrip
lghp1616_8_B,bengalese,conspecific,flatrip
lghp1616_8_A,bengalese,conspecific,flatrip
pipu0617_8_B,bengalese,conspecific,flatrip
pipu0617_8_A,bengalese,conspecific,flatrip
pupu0607_5_A,conspecific,flatrip,songrip
pupu0607_5_B,conspecific,flatrip,songrip
gg0116_4_A,conspecific,flatrip,songrip
pipu1018_5_A,bengalese,conspecific,flatrip
oo2015_10_A,conspecific,flatrip
pupu0511_2_A,conspecific,flatrip,songrip
oo1415_2_B,conspecific,flatrip,songrip
oo1415_2_A,conspecific,flatrip,songrip
pipu0617_2_A,bengalese,conspecific,flatrip
yy2728_6_A,conspecific,flatrip,songrip
yy2728_6_B,conspecific,flatrip,songrip
yy0212_3_B,conspecific,flatrip,songrip
publu0717_11_A,bengalese,conspecific,flatrip
oo2015_7_B,conspecific,flatrip
blublu4142_3_B,conspecific,flatrip,songrip
oo1712_8_A,conspecific,flatrip,songrip
oo2015_7_A,conspecific,flatrip
oo1712_8_B,conspecific,flatrip,songrip
pipi1112_1_A,conspecific,flatrip,songrip
blublu4142_1_A,conspecific,flatrip,songrip
pipu0617_7_A,bengalese,conspecific,flatrip
pipu0617_7_B,bengalese,conspecific,flatrip
yy0212_5,conspecific,flatrip,songrip
yy0212_6,conspecific,flatrip,songrip
blublu4142_5_B,conspecific,flatrip,songrip
rr1416_2_B,conspecific,flatrip,songrip
pupu2122_2_A,conspecific,flatrip,songrip
pupu2122_2_B,conspecific,flatrip,songrip
pupu0607_3_B,conspecific,flatrip,songrip
yy2728_5,conspecific,flatrip,songrip
pupu0607_3_A,conspecific,flatrip,songrip
rr1416_4_B,conspecific,flatrip,songrip
pupu2122_4_A,conspecific,flatrip,songrip
oo1712_4_A,conspecific,flatrip,songrip
gg1114_7_A,conspecific,flatrip,songrip
pipu0617_5_B,bengalese,conspecific,flatrip
pipu0617_5_A,bengalese,conspecific,flatrip
oo1712_3_B,conspecific,flatrip,songrip
oo1712_3_A,conspecific,flatrip,songrip
pupu0606_1_A,conspecific,flatrip,songrip
oo1712_5_A,conspecific,flatrip,songrip
oo1712_5_B,conspecific,flatrip,songrip
pupu0511_5_A,conspecific,flatrip,songrip
oo1415_5_A,conspecific,flatrip,songrip
oo1415_5_B,conspecific,flatrip,songrip
blublu9394_5_B,bengalese,conspecific,flatrip
oo1220_3_B,conspecific,flatrip
yg0331_10_B,bengalese,conspecific,flatrip
blublu9394_3_B,bengalese,conspecific,flatrip
oo0909_4_A,conspecific,flatrip,songrip
oo0909_4_B,conspecific,flatrip,songrip
pupu0511_1_B,conspecific,flatrip,songrip
gr0869_11,conspecific,flatrip
pupu0333_5_A,conspecific,flatrip,songrip
pupu0333_5_B,conspecific,flatrip,songrip
oo2015_3_B,conspecific,flatrip
pupu0333_3_B,conspecific,flatrip,songrip
pupu0333_3_A,conspecific,flatrip,songrip
blublu4546_2_A,conspecific,flatrip,songrip
blublu9394_7_B,bengalese,conspecific,flatrip
blublu4546_2_B,conspecific,flatrip,songrip
pupu0333_1_A,conspecific,flatrip,songrip
blublu0916_1_A,conspecific,flatrip,songrip
lghp1616_7_A,bengalese,conspecific,flatrip
lghp1616_7_B,bengalese,conspecific,flatrip
lghp1616_9_B,bengalese,conspecific,flatrip
oo0909_6_B,conspecific,flatrip,songrip
lghp1616_9_A,bengalese,conspecific,flatrip
lghp1616_10_A,bengalese,conspecific,flatrip
lghp1616_10_B,bengalese,conspecific,flatrip
gg0318_3_A,conspecific,flatrip,songrip
oo0909_6_A,conspecific,flatrip,songrip
blublu0916_3_A,conspecific,flatrip,songrip
pupu0606_3_B,conspecific,flatrip,songrip
pupu0606_3_A,conspecific,flatrip,songrip
blublu0916_5_A,conspecific,flatrip,songrip
gr0869_5,conspecific,flatrip
gr0869_7,conspecific,flatrip
gr0869_2,conspecific,flatrip
gr0869_9,conspecific,flatrip
gr0869_8,conspecific,flatrip
pupu0607_6_A,conspecific,flatrip,songrip
pupu0511_1_A,conspecific,flatrip,songrip
blahp4108_4,conspecific,flatrip
blahp4108_5,conspecific,flatrip
pupu0607_4_A,conspecific,flatrip,songrip
pupu0511_3_A,conspecific,flatrip,songrip
pupu0511_3_B,conspecific,flatrip,songrip
pupu0607_4_B,conspecific,flatrip,songrip
oo1415_3_B,conspecific,flatrip,songrip
oo1415_3_A,conspecific,flatrip,songrip
yy2728_1_B,conspecific,flatrip,songrip
yy2728_1_A,conspecific,flatrip,songrip
gg0318_1_A,conspecific,flatrip,songrip
yy2728_7_A,conspecific,flatrip,songrip
yy2728_7_B,conspecific,flatrip,songrip
oo0909_2_B,conspecific,flatrip,songrip
oo0909_2_A,conspecific,flatrip,songrip
ww1211_2_B,conspecific,flatrip,songrip
yy2728_2_A,conspecific,flatrip,songrip
yy2728_2_B,conspecific,flatrip,songrip
oo0108_2_B,conspecific,flatrip,songrip
oo0108_2_A,conspecific,flatrip,songrip
pipu1018_6_B,bengalese,conspecific,flatrip
pipu1018_6_A,bengalese,conspecific,flatrip
lghp1616_5_B,bengalese,conspecific,flatrip
pipu1018_4_A,bengalese,conspecific,flatrip
pipu1018_4_B,bengalese,conspecific,flatrip
lghp1616_5_A,bengalese,conspecific,flatrip
rr1416_1_B,conspecific,flatrip,songrip
pupu0607_2_B,conspecific,flatrip,songrip
pupu0607_2_A,conspecific,flatrip,songrip
oo1712_7_B,conspecific,flatrip,songrip
oo1712_7_A,conspecific,flatrip,songrip
pipu1018_8_A,bengalese,conspecific,flatrip
rr1416_5_B,conspecific,flatrip
yg0111_8_B,bengalese,conspecific,flatrip
gr0965_4,conspecific,flatrip
gr0965_5,conspecific,flatrip
gr0965_6,conspecific,flatrip
gr0965_7,conspecific,flatrip
gr0965_1,conspecific,flatrip
gr0965_2,conspecific,flatrip
gr0965_3,conspecific,flatrip
oo1712_2_B,conspecific,flatrip,songrip
oo1712_2_A,conspecific,flatrip,songrip
pupu0606_4_A,conspecific,flatrip,songrip
pupu0606_4_B,conspecific,flatrip,songrip
blabla1904_2_A,conspecific,flatrip,songrip
oo1010_4_A,conspecific,flatrip,songrip
oo1010_4_B,conspecific,flatrip,songrip
ww1211_4_B,conspecific,flatrip,songrip
oo0108_4_A,conspecific,flatrip,songrip
oo0108_4_B,conspecific,flatrip,songrip
pipu1018_2_B,bengalese,flatrip
pipu1018_2_A,bengalese,flatrip
pupu0333_4_A,conspecific,flatrip,songrip
pupu0333_4_B,conspecific,flatrip,songrip
glb5656_3,conspecific,flatrip
glb5656_2,conspecific,flatrip
glb5656_5,conspecific,flatrip
glb5656_4,conspecific,flatrip
blabla0713_5_B,conspecific,flatrip,songrip
pupu0333_2_B,conspecific,flatrip,songrip
pupu0333_2_A,conspecific,flatrip,songrip
pipu1018_11_A,bengalese,conspecific,flatrip
yy0203_6_B,conspecific,flatrip,songrip
yy0203_6_A,conspecific,flatrip,songrip
blabla1515_3_B,conspecific,flatrip
blabla1515_3_A,conspecific,flatrip
blabla1515_5_A,conspecific,flatrip
blabla1515_5_B,conspecific,flatrip
pupu0606_2_B,conspecific,flatrip,songrip
blabla1515_7_B,conspecific,flatrip
blabla1515_7_A,conspecific,flatrip
pupu0606_2_A,conspecific,flatrip,songrip
blublu0916_4_A,conspecific,flatrip,songrip
yy0203_2_A,conspecific,flatrip,songrip
yg0616_5_B,bengalese,conspecific,flatrip
yg0616_7_B,bengalese,conspecific,flatrip
yg0111_5_B,bengalese,conspecific,flatrip
yy4344_6_B,conspecific,flatrip,songrip
pupu1203_2_A,conspecific,flatrip,songrip
yg0616_12_B,bengalese,conspecific,flatrip
oo0909_5_A,conspecific,flatrip,songrip
oo0909_5_B,conspecific,flatrip,songrip
yg0616_11_B,bengalese,conspecific,flatrip
oo1920_4_B,conspecific,flatrip,songrip
yg0616_9_B,bengalese,conspecific,flatrip
blabla1904_4_B,conspecific,flatrip,songrip
blabla1904_4_A,conspecific,flatrip,songrip
